0,01468355
0,008052609
-0,009516561
-0,0002006874
-0,005615301
0,02252721
-1,897039E-05
0,03883972
0,03830698
0,04414225
-0,004560872
0,01921736
0,009802955
0,02446753
0,008024427
-0,001448751
-0,003486838
0,004060444
-0,003517176
0,00236258
0,01591882
0,005259953
-0,009467937
0,003135534
-0,0210212
-0,003013334
-0,01028615
-0,009427014
-0,005704626
0,01189427
0,01065296
0,00590165
-0,002265528
0,01631833
-0,006599816
0,02209066
0,01060518
0,03941534
0,04097391
0,01700928
0,01553019
0,03494639
0,02828712
0,03235006
0,00498896
-0,0155056
0,01512064
-0,01905399
-0,007969811
-0,002477831
0,01419481
-0,00985049
0,01236861
0,0255167
0,003432181
0,0171377
0,01709919
-0,009092098
-0,0181314
-0,01004085
-0,003225088
-0,004925055
0,01052435
0,008417678
0,002422529
-0,008755796
0,0198489
0,03507811
0,006053492
-0,005498545
0,02231204
0,03804181
0,02175524
0,004553065
0,009376115
0,0004842335
-0,005890043
-0,01187338
-0,01701001
-0,007975289
-0,00771671
0,01767366
0,01881856
0,02267963
0,03560867
0,01524498
-0,02563538
-0,0203164
-0,02197027
-0,01989519
-0,0047265
-0,02398898
0,01106235
-0,01192148
5,427613E-05
-0,003399728
0,01775732
0,0470727
0,003268853
-0,02654408
-0,01499
0,01866376
0,002523327
-0,01278177
-0,00274335
-0,01568832
-0,01944675
0,01219843
-0,0219955
0,02386766
-0,01702516
-3,972051E-05
0,00612668
0,01839803
0,004210687
0,03682012
-0,01418779
-0,01426599
-0,02164312
0,0002843304
0,004617851
-0,01986357
0,02151321
0,005386607
0,01670369
0,007712975
0,003208183
0,02702598
-0,006717948
-0,02503647
-0,008548842
0,01600084
0,004357197
-0,01804816
-0,01059105
0,004140419
0,02273702
0,007744086
-0,01325374
-0,0254187
-0,02615918
-0,01091977
0,0001232702
0,0181425
0,03185596
0,0364999
-0,009834374
-0,01117989
0,0001974855
0,01112748
0,004202734
-0,005222525
0,008529848
0,02870755
-0,002224907
-0,007578687
0,006039291
0,003507558
-0,01212511
-0,01136931
0,01450644
0,01118339
0,03202373
0,002669655
-0,01548161
0,01288813
0,0206974
-0,001626317
0,003659692
0,001248513
0,007731118
0,00775731
-0,01702969
-0,006662845
-0,007686802
0,02335947
0,02560977
-0,003760618
0,01397745
0,02304564
0,001787683
0,0148622
0,007686276
0,02655874
0,0008273027
0,01688278
0,02440719
0,0125855
0,01050148
0,003114922
0,03404885
0,008979624
0,007819083
0,02055388
0,01750557
0,02205329
0,02318689
0,007820485
-0,005985683
0,003458027
0,03602757
0,02446344
-0,002618977
-0,01708538
-0,02039099
0,001610949
0,02893193
0,008539907
0,01249594
0,03661439
0,02679465
0,01205361
0,02153657
0,03643124
0,007524725
0,03265404
0,01030931
0,01118993
-0,01043116
0,007246601
0,01922328
0,0377329
0,02370249
-0,00819991
0,005663517
0,02757355
0,01113725
-0,01322424
-0,004062156
0,0009549124
0,01586325
0,03414539
0,0228378
-0,009511781
-0,01448414
-0,01230741
0,0308802
0,02016145
0,01602819
0,034596
0,01823712
0,01923722
0,02305236
-0,01539072
-0,02142812
-0,0166363
0,006646204
0,004663531
-0,01338141
-0,01494134
0,03368548
0,008655132
0,02823454
-0,005789046
0,01096696
0,04465115
0,04390597
0,04098728
-0,01386346
-0,004714769
0,02637934
0,03091789
0,02608509
-0,001472835
-0,01763242
-0,001694443
0,02898472
0,04229758
0,04301918
0,05525561
0,008038198
0,00146991
0,01568726
-0,007596276
-0,02429646
0,00406324
0,01360767
-0,0263551
-0,005931774
0,0230598
0,03808433
0,0169646
0,0305504
0,0008758371
0,003876067
0,02353927
0,02847566
-0,0008645098
-0,008159861
