0,05336924
-0,1635923
0,1382784
-0,2428406
0,1173639
0,009338305
-0,2379648
0,09496184
0,02498357
-0,3008784
-0,1389347
-0,1855382
-0,3808696
-0,2858425
-0,05493765
-0,08607284
-0,05947048
0,2888247
0,1051724
0,1717835
0,3340348
0,2513725
0,3667765
0,4153426
0,1950455
-0,1701691
-0,005405084
0,1220025
0,1458474
0,03189018
-0,004751081
-0,1003954
0,01279829
-0,4135869
-0,1641765
-0,1466239
-0,3691132
-0,4657837
-0,5122394
-0,1797077
-0,2064133
-0,47805
-0,5489847
-0,1281449
0,1939178
-0,01400621
-0,3510717
-0,03751626
-0,1267239
-0,0626992
-0,1618512
-0,0259997
-0,0447188
-0,1850829
0,2594571
-0,1919749
-0,05782326
0,03140517
0,08594851
0,09577671
-0,1189176
-0,02651332
-0,01112087
-0,4174484
-0,2477579
0,00921886
-0,07094838
-0,08283821
-0,04966956
-0,02260129
-0,07514258
-0,1693898
-0,2261173
-0,04246968
0,05594002
0,2403799
0,1116634
0,120086
-0,1003142
0,0185781
-0,02666406
0,2921699
0,0463505
0,1953924
0,4936042
0,05828876
-0,2238127
-0,2034757
0,06683418
0,0798616
-0,04239237
-0,1140324
-0,2015946
-0,2589535
-0,08624542
-0,04034569
-0,1846741
-0,1732587
0,02502611
-0,06928273
-0,1062488
-0,2375087
-0,1542055
-0,1341076
-0,06531274
0,2508715
0,06337458
0,2644978
0,1590573
0,008231646
-0,08813821
-0,0200405
0,2717937
0,2233941
0,4475279
0,001144494
-0,2018136
-0,2405197
0,05388714
-0,08728798
0,03866351
0,01206996
-0,2701997
-0,2534923
-0,3358404
-0,07973266
-0,143291
0,05816571
0,07431757
-0,01390447
0,136159
0,168277
-0,002910873
0,222486
0,02784841
0,2244243
0,2365976
0,1122385
0,1525047
0,1587125
-0,09489924
0,2442666
0,006049676
0,03569634
0,4716459
-0,1814486
-0,0879769
0,01193676
0,07008485
-0,02246956
-0,04282876
0,05952412
-0,2305176
0,03028315
-0,06054308
0,1420024
0,1055699
0,1764673
0,2442201
-0,2001387
0,2145889
-0,3173219
-0,1432686
0,2702234
0,1770251
