0,05910026
-0,1696352
0,07066865
-0,05848391
0,00405691
0,03304387
-0,1315151
0,03292136
0,3134867
0,2071833
0,2619295
0,2653877
0,2788781
0,1079977
0,0619567
-0,1152265
0,005241607
-0,008711449
0,08487074
0,1680826
0,1597739
-0,02658546
-0,05784926
-0,06316481
0,05336017
-0,04667277
-0,08169613
0,130384
0,2046003
0,2717765
0,06452706
-0,05715812
0,2281454
0,07133974
0,0491716
-0,03777487
0,04105355
0,2695088
0,3125373
0,1850181
0,224443
0,04059439
0,03159192
0,1422744
0,1223289
0,05352752
0,05605076
0,104009
0,05713348
0,04946406
0,171548
-0,07551097
-0,2252763
-0,1004824
-0,01313584
-0,1057057
-0,1057875
0,1658006
0,3149033
0,1463544
0,03153006
0,01492818
-0,1246332
-0,1456421
0,0121337
0,1890663
0,1980395
0,1031993
0,1743623
0,2440934
0,0675642
-0,01944307
0,003881062
0,009204261
-0,05288947
-0,08671086
-0,07163315
-0,03908999
0,03993656
0,1140861
0,05074466
-0,06468575
-0,07051862
-0,08438521
-0,095579
-0,2100039
-0,04970341
0,153402
0,2745555
0,1051478
0,03616937
-0,1836586
-0,1504604
-0,06854368
0,04367717
0,05184871
0,05586515
0,06623837
0,127088
-0,02819551
-0,1032658
-0,1327822
-0,1735614
-0,2119318
0,02798603
-0,02726779
-0,08691671
0,008356124
0,02439939
0,1129638
0,2084035
-0,001333315
0,09914301
-0,01330073
-0,03097148
-0,1313966
-0,129771
0,09509953
0,2642451
0,1344863
0,02716696
-0,122152
-0,2547133
0,06602734
0,1554073
0,1081725
0,1706458
0,08756297
-0,09166529
-0,07376972
-0,2299446
-0,1979075
-0,02528753
0,02818692
0,06874804
0,04635277
-0,02657935
0,01319486
-0,1109135
0,04590262
0,2506024
0,1017779
0,1365042
-0,01664394
0,142675
-0,09204326
-0,1592801
0,02007279
0,2422633
0,0614915
-0,05874411
0,05709646
-0,09858742
0,2350877
0,1191683
0,1430876
0,05310695
-0,2775456
-0,3120662
-0,220669
-0,1628928
-0,06114267
0,09605156
-0,1305375
-0,1765871
-0,1525894
-0,1332994
-0,2109437
-0,2476956
-0,1306659
0,1888626
0,1030977
0,2177884
0,1788901
0,126564
-0,147147
-0,1712589
-0,06916256
0,1039265
0,0766699
0,0540782
0,127184
0,06489246
0,2092553
0,1432065
0,01892304
-0,1497438
-0,2643398
-0,1398922
-0,06343996
-0,06020823
-0,1190935
-0,006698691
0,1058302
-0,05934535
-0,04129697
-0,08230232
-0,1701631
-0,2515617
-0,3138353
-0,09411457
-0,01738461
0,1341575
0,4048198
0,2139305
-0,07894138
-0,1188971
-0,0935469
0,06252277
0,04749747
0,01095104
0,1560189
0,2649916
0,1543362
-0,1139015
-0,1643818
-0,1353903
-0,0986935
-0,09444986
-0,07778152
-0,07182343
0,04887234
-0,0452319
0,01624107
0,03740867
0,1551653
0,2548723
-0,0361783
-0,2141698
-0,1119208
-0,01359459
-0,003591334
0,1431384
0,1277941
-0,02488716
-0,03216962
-0,1377211
-0,165265
-0,02519328
-0,01902648
-0,004041735
0,1369323
0,07081348
-0,05570133
-0,1836418
-0,2119338
-0,2204279
-0,1099631
-0,115051
0,1091564
0,1259095
0,05593084
-0,04051422
-0,1420929
-0,1247641
-0,02918815
0,07723452
0,0556934
0,1834721
0,1195915
0,04100486
-0,01638449
0,09990128
0,06437547
0,07064972
-0,03656985
-0,0410827
-0,113677
-0,1576767
-0,01833139
0,1289408
0,1779041
-0,02621111
-0,202499
-0,1359764
-0,1785551
-0,03101357
0,1416478
0,1922811
0,1316792
0,04908364
-0,03692117
-0,1509294
-0,1514788
-0,03991236
0,06872479
0,1572797
0,1184273
0,1576573
0,122488
-0,1113561
-0,05493928
0,0113415
-0,07634179
0,001974713
-0,05387822
0,0468285
-0,05762559
-0,07931942
0,02153186
0,116471
0,1593759
-0,1056209
0,004643211
-0,008603496
0,04674191
0,1924234
0,2173798
0,1331239
0,07307646
-0,0132571
-0,203394
-0,1645784
-0,1473283
-0,1813471
-0,1160339
0,1339336
0,07187988
0,1380081
0,1397125
0,1015177
0,03554553
0,06716439
-0,04000882
0,03612646
0,07201882
0,01494943
-0,04619566
-0,0327712
-0,01123487
0,1785698
0,1464012
-0,1970846
-0,0004682215
-0,01478834
0,1490516
0,1964729
0,05774516
-0,2836902
-0,1057181
0,01529319
-0,1321544
-0,1673531
-0,2197212
-0,157056
0,07232267
0,1417451
0,06847902
0,01626708
0,007375408
-0,09447007
-0,02375298
0,1160504
-0,02420393
-0,01623364
-0,0003521846
-0,02451275
0,07994514
0,04492853
-0,01977323
0,04155461
0,1705508
-0,2081486
-0,09848574
0,02020865
0,1556993
0,2440807
-0,1833218
-0,2392977
-0,1283293
0,0257454
-0,09678075
-0,3051441
-0,2053854
-0,0787761
0,06960296
0,05369629
-0,04173573
-0,02937654
0,02492203
-0,1457301
0,07108775
0,09949467
0,08142271
0,004120712
-0,04510591
-0,07622654
0,01166521
-0,06109684
-0,03050357
-0,04866365
0,1469497
-0,08406474
-0,1631274
0,002695716
0,01813891
0,2427859
0,06600826
-0,01196382
-0,01327353
0,0568465
-0,06584424
-0,193697
-0,1043122
0,001102034
0,1571447
0,1636159
0,02256476
0,05987874
0,04076015
-0,2871395
-0,05075506
0,2268578
0,04610711
-0,03316149
0,02335926
0,000487906
-0,07313036
-0,1630355
0,0001357536
-0,06922688
0,09063237
0,06067827
-0,1111758
-0,1123255
0,01387902
0,02668006
-0,02572049
0,1635654
0,06200296
0,08640626
-0,086922
-0,1500166
-0,1589693
0,01097111
0,1299358
0,04311759
-0,04358475
0,05217305
0,02493367
-0,07510384
-0,054477
-0,0600575
-0,05060901
0,08633445
0,1291046
-0,002046969
-0,1054588
-0,126112
0,08264767
0,1034568
0,1638774
0,2277112
0,1297915
-0,1690323
-0,08540641
-0,08911247
0,04483567
0,1352562
-0,06451827
0,07745662
0,03945708
0,01203296
-0,09599359
-0,01915479
0,1780538
0,05514865
-0,04729907
0,009075501
0,1875327
0,1159579
-0,004586399
-0,04930218
-0,0294427
0,08717063
0,1166146
0,05851724
-0,04403703
-0,1369604
0,01255827
0,05646293
0,04875696
0,1280782
-0,0006377725
-0,01526755
0,004131168
-0,1631113
-0,02507723
0,1142296
-0,006711589
-0,06481425
-0,2376616
0,01378034
0,0387294
0,06996398
0,1617706
-0,0181157
-0,03102671
0,01902156
0,05948801
-0,05421
-0,07337273
-0,1430322
-0,03465221
-0,09566691
0,05700367
0,0009884302
-0,04861983
-0,1588521
0,02047526
0,03470558
0,1225865
0,09425586
-0,009026873
0,0597128
0,212437
0,1575295
0,04342194
-0,04069326
-0,07871601
-0,01334786
-0,0114307
0,0592837
0,08852228
0,01976055
0,1636449
0,00913179
0,04021277
-0,154416
0,005580786
0,01779179
0,002968958
-0,01179094
0,04338595
-0,07500734
0,0239554
0,1018997
0,13364
-0,05494856
0,1052882
-0,1617271
-0,03329582
0,04908955
0,2331303
0,1844914
0,2223585
0,1881115
0,03829407
-0,005428419
-0,02335864
0,1338364
0,2159581
0,2630836
0,2362304
0,1857041
0,2649646
-0,07158232
-0,1455285
-0,1331236
-0,008631979
-0,02254735
-0,006698372
-0,0104553
-0,08789616
-0,1722788
-0,04461291
0,09250624
0,2938449
0,06126421
0,008200398
-0,1221822
-0,03928557
0,06920286
0,2957157
0,262851
0,2229284
0,143832
0,08825894
0,1220304
0,196319
0,05954637
0,08455703
-0,02235201
-0,04529901
-0,03164443
0,1201861
0,0007322882
-0,07970514
-0,03665893
0,06121201
-0,00948672
-0,1290361
-0,04351106
-0,09893095
-0,1476275
0,07066865
0,1483191
0,1063824
-0,1063861
-0,005642208
1,049426
