0,06847104
0,1135765
0,05000293
-0,05831391
-0,07034232
-0,05831719
-0,02619445
-0,05368382
0,08593952
0,01679024
-0,03857713
0,008459831
-0,0620234
-0,008772472
0,1413753
0,1570477
0,1084373
-0,07762249
-0,1375992
-0,1457461
0,03881068
0,04225882
0,04345153
-0,1268742
-0,07434222
-0,1340889
-0,0856875
-0,140333
0,009085321
0,09650816
0,1187513
0,1957479
0,1149783
0,02328634
0,08976659
0,08516922
0,006809074
0,03434592
0,1438525
0,007447588
0,005080811
0,09220773
0,03483231
0,01754084
0,005366142
0,002406254
-0,02141828
-0,04811758
-0,007864568
0,005351325
0,03021913
0,06103237
0,07186373
0,02350615
0,008209897
-0,01364232
-0,02595944
-0,07011898
-0,02545505
0,01744937
0,0722021
0,2232451
0,1090319
-0,05710867
0,1513004
0,1608658
0,02974222
-0,01501362
0,06465778
0,0813757
0,05021831
0,01677191
-0,04272325
0,02674338
0,00167702
-0,001888258
-0,04880172
-0,1103987
-0,1062311
-0,03376914
0,1610973
0,0684156
-0,007590289
-0,1588517
-0,05609532
-0,02884452
-0,01000587
-0,0169123
-0,01871604
-0,009906002
0,09824114
0,1242136
0,1118745
0,05681122
0,09772753
0,1934535
0,009558014
0,01668583
0,03898716
-0,05222386
0,02287927
-0,03160807
-0,001833843
-0,03385697
-0,09261753
-0,01094321
0,005432498
0,05257466
0,009589816
0,04482593
0,1971797
0,1739856
0,1027312
-0,03310485
0,08307722
0,06327883
0,03806105
-0,01806681
-0,06315619
-0,03319637
0,1209698
0,1237724
0,07776768
0,04893222
0,02357668
0,06902812
-0,04593789
-0,0959813
-0,09357724
-0,07414059
-0,07294351
-0,08952252
-0,007700076
-0,07685179
-0,1205576
-0,03183419
0,03587281
0,05202227
-0,01500956
0,03938227
0,08118907
0,005417693
0,002146167
-0,1086352
0,03058606
0,1176469
0,04513119
-0,02134065
-0,08865438
-0,1063932
0,1165878
0,1503015
0,05014762
0,08747166
0,08972266
0,04150605
-0,02655721
-0,1268964
-0,03738661
-0,1145116
0,01896637
0,006301566
0,08741634
0,1044265
0,01043955
0,2054524
0,2236114
0,1211488
-0,04499885
0,01209422
0,1377032
0,1290226
0,09221025
-0,008641307
0,07778327
0,09695034
-0,01125675
-0,08900559
-0,1402331
-0,1077599
0,1031491
0,1256672
-0,01247439
0,026576
-0,01474676
-0,02838106
-0,07731435
-0,0400167
0,04577114
-0,04658727
-0,1004663
-0,1104107
-0,01475312
0,06189315
0,1264293
0,1320647
0,1568369
0,1849497
0,05026834
0,01240624
0,1080028
0,1842501
0,07801145
-0,04647607
0,006607987
0,06145881
-0,04394158
-0,1105257
-0,05349954
-0,02916741
0,07212584
0,1092972
0,1647337
0,02619241
-0,05050216
-0,04034273
0,04891023
0,01571152
0,05363563
-0,0315164
-0,1730074
-0,1190913
-0,02877936
-0,06230013
0,0003264388
-0,04585839
0,04530408
0,0168635
-0,02832196
-0,06043588
0,0166021
0,1396256
-0,02287958
-0,1043487
0,04104789
0,1105412
0,02668962
-0,04748228
0,007257851
-0,003987768
0,07484867
0,08988791
0,06732938
0,01867337
0,05026035
0,01063573
0,03694211
0,03134027
0,0683158
0,05645263
-0,04457491
-0,01080908
-0,04955909
-0,04787605
0,03463431
0,001860732
0,0677082
0,01401669
0,01920864
0,02968087
0,04808551
0,07062168
-0,02963911
-0,002789281
0,0632437
0,02182468
0,003736456
-0,07018641
-0,09808686
0,01326354
-0,007080377
0,1298771
0,02800481
-0,03689286
0,03864573
0,07339633
0,1849593
0,1447204
0,1100799
-0,07448518
-0,1677047
-0,1323414
-0,0679106
-0,01447336
0,07994366
0,01263445
-0,03539678
0,02306394
0,00525846
0,02432179
0,1332933
0,096748
0,0453286
0,02311145
0,09979948
0,08500437
0,03912007
-0,0537078
-0,04711059
0,01925686
-0,1078427
0,04515168
0,04057349
0,00674319
-0,01209414
0,0793424
0,1308747
0,04319675
-0,03337584
-0,151705
-0,3211066
-0,2411604
-0,1351765
-0,07555164
0,04093931
-0,01063757
0,03043568
0,04173384
-0,1058216
-0,0997899
0,0239821
0,07355988
0,0336109
-0,1164724
0,0225007
0,06861767
-0,03325686
-0,05942611
-0,08111719
-0,05160879
0,00598595
0,1069589
0,02627105
0,04993604
0,1602674
0,101936
0,06158224
0,08020487
-0,03197964
-0,1020566
-0,1944703
-0,2012555
-0,1169229
-0,002485603
0,06832173
0,04154769
0,1084729
0,08963821
-0,08214288
-0,1089597
0,04631158
0,140715
0,03899221
-0,1717764
0,02029801
0,009312286
-0,02224607
-0,03647777
-0,07176841
0,003912619
0,02226966
0,04280084
-0,002208298
0,03806412
0,1007321
0,1715508
0,127002
0,0679178
0,0763783
-0,03215916
-0,1034072
-0,03730285
-0,01941132
-0,02089815
0,03930982
0,009854121
0,109362
0,1336463
-0,02304688
-0,03232644
0,1337375
0,1618241
0,09497741
-0,1159244
-0,006368726
0,002088622
0,008824755
-0,04866752
-0,07239888
-0,0002475249
-0,003187988
0,04192233
0,0621691
0,08413541
0,09555279
0,02430267
0,03315374
0,08558414
0,01046745
-0,07101657
-0,06266731
-0,07485089
-0,0191807
-0,004295139
-0,01922203
-0,01486814
0,06354525
0,0563816
-0,0571454
-0,0501452
0,05115119
0,0884857
0,1253261
-0,05841737
-0,09698759
-0,1088262
-0,1134222
-0,1691384
-0,1094577
0,03800156
0,0553781
0,06784243
0,07440925
0,04902552
0,04024348
0,01874577
0,1178191
0,04949398
0,074652
-0,08314268
-0,1602324
-0,1074413
-0,03753198
-0,06603461
-0,08350974
-0,04303415
-0,1064786
0,002019458
0,05088895
0,02287532
-0,06395941
0,06828372
0,06237331
-0,0461796
0,076108
-0,02104851
-0,07693589
-0,1023966
-0,07325556
0,08758414
0,115176
0,03497275
0,02233288
0,06115625
0,0221446
-0,07947513
-0,009160235
0,00988142
-0,02778358
-0,03374708
-0,05568455
-0,1176838
-0,107534
-0,01736151
-0,04691221
-0,123407
-0,1609329
-0,08671004
-0,01562321
-0,04015402
-0,07060099
0,01015943
0,06918105
-0,04104691
0,05495041
0,03108486
0,02320733
-0,03534595
-0,03425428
0,1163299
0,03202065
0,009460361
0,100406
0,1238599
0,07110524
0,01630761
-0,04050057
0,04853856
-0,03238435
-0,03019629
-0,002012093
0,02294586
0,03940144
-0,002820998
-0,05232878
-0,125371
-0,1614557
-0,2142125
-0,1323985
-0,07148525
-0,01480756
0,02565086
-0,0135044
-0,0571833
-0,07887824
0,02035745
0,02306728
-0,03166251
-0,0374921
0,08054651
0,1515201
0,1596085
0,1555147
0,06482874
0,133767
0,1956557
0,1870363
0,09551919
0,08396817
0,03150157
-0,004333963
0,05646151
0,05400326
-0,004030904
-0,05284265
-0,03250473
-0,09501423
-0,1894226
-0,1359771
-0,08459421
-0,0712202
-0,01285879
0,01119683
-0,06889145
-0,01826674
-0,02906584
-0,03406267
-0,06931107
-0,01110656
0,09015968
0,09786396
0,1277951
0,1031158
0,007802754
0,002345449
0,01206551
-0,01081551
0,04116068
0,1422283
0,02781929
0,01453788
-0,01227054
0,03705358
-0,03883474
-0,08256102
0,005267921
0,0526528
-0,1022963
-0,1659208
-0,1086497
-0,07567062
-0,03369801
-0,01527429
-0,03728746
-0,06026224
-0,01730172
-0,01878741
-0,05016673
-0,00575525
0,06705396
-0,001685619
0,1106547
0,08345445
0,03133765
0,01960904
-0,02047087
0,09175806
0,1412929
0,1367846
0,07696766
0,0591388
0,02002912
0,02773848
0,1015087
0,08403042
0,0783229
-0,001283116
0,07247731
0,1140927
0,02021291
-0,06376895
-0,1305385
0,04070168
-0,01993009
-0,06657527
-0,01646983
-0,00700781
-0,006815986
0,004379046
0,09157062
1,02056
