0,0110726
0,01804487
0,02276522
0,02132165
0,01638201
0,04178321
0,02359329
-0,01489895
0,01251114
0,01990691
0,007031945
0,01561047
0,01172019
0,009201601
0,04141501
0,05189782
0,0505998
0,03478758
0,01917778
-0,007323544
0,0004305227
0,007589199
-0,00252678
0,02306072
0,02498808
0,04695424
0,02573479
0,04003995
0,02116346
0,007142396
0,01856801
0,02486247
-0,02722448
0,006202818
-0,006050795
-0,01163995
-0,02135961
-0,03235846
-0,02848577
-0,0218483
2,541082E-05
0,007298132
0,04174219
0,02762577
0,02905625
0,004875814
-0,002496535
0,0191697
0,01092568
0,01110904
0,01208574
0,004853808
0,01826443
0,02466639
0,02546664
0,03311871
-0,01650979
-0,01327259
0,01449661
-0,009608046
0,02353291
0,003991843
-0,0013285
0,0167433
0,001703038
-0,01264852
-0,01101775
-0,01324465
-0,01655391
-0,02294191
-0,004184892
-0,02738264
-0,001079189
-0,01757137
0,01208044
0,03902474
0,007266635
-0,004934038
0,008467493
-0,01105782
0,001944972
-0,0007328062
-0,01093042
-0,003024574
-0,003704688
-0,007986725
-0,01251035
-0,006414175
0,02570544
0,01130591
0,009004271
-0,0187458
0,02541213
0,02709409
0,01840082
-0,001341449
-0,02117671
-0,03579443
-0,01082729
-0,0005861906
0,00763427
0,02706354
0,02706921
0,02786988
0,008485097
-0,00512437
0,000788549
-0,004512934
0,00596065
0,002256702
-0,03565039
6,564942E-05
0,001863788
0,01605272
0,022722
0,05033995
0,02573043
0,01089433
0,004591874
0,0222341
-0,004525357
-0,02944528
0,01136449
0,03654988
0,01073237
-0,003255202
-0,0276486
-0,01287751
-0,02735544
-0,01642385
-0,009019058
-0,001559929
0,01299296
0,0117148
0,002373635
-0,01188224
-0,001227569
0,01709561
0,03643937
0,02465126
0,006937137
0,02037196
-0,001187375
0,0146811
0,03607704
0,04272475
0,004960705
0,01244111
0,006716588
0,006294287
0,01662031
-0,01410862
0,01299418
0,01947447
0,01644763
-0,008402602
-0,02932742
-0,02900952
-0,04391633
-0,01403004
0,01306232
0,02379517
0,03747583
0,01457894
0,001634834
0,0169665
0,01090464
0,02156402
0,02433845
0,01816701
0,004257906
0,02192173
0,001576941
0,01017066
0,01630879
0,03065273
0,01749054
0,02492547
0,008707377
0,004937791
0,0009076389
0,0007902407
0,02399131
0,003131905
0,00356382
-0,01634885
-0,01066059
-0,0005229342
-0,01581318
0,02999348
-0,003455493
0,0024627
0,02052102
0,01827596
0,02875595
0,03979412
0,02953044
0,01742959
0,01765964
0,02094277
0,01793358
0,01129399
-0,001083848
-0,02608056
-0,0008691923
0,01390197
-0,001543907
0,002140405
-0,0158045
-0,0093425
0,00400975
-0,006809628
0,02046081
0,01937466
0,01080247
-0,009360288
0,02291808
0,01063594
-0,02175664
0,003860286
-0,00682293
0,01287262
-0,007258938
0,01975553
0,006921757
0,02408908
0,0132754
-0,01491943
0,01850798
0,0006708389
-0,00847681
-0,008152684
0,02031878
0,01161203
0,01347898
0,01466189
0,0009809658
-0,01129927
-0,0213997
-0,013391
-0,006369445
0,006313093
0,01030168
0,0179413
0,03314441
-0,0009309177
0,03929047
0,02944419
0,02902459
-0,004952797
0,003724601
9,592621E-05
-0,01668632
0,02173788
0,03418047
0,04057199
0,02894279
0,02420917
-0,01387126
-0,007873791
0,03464312
0,00598627
0,01583619
0,008070095
0,03635416
0,03474585
0,01082633
-0,00515374
0,001095895
-0,01552075
-0,008573207
-0,009934489
0,004674005
0,01012569
0,004022473
0,02828407
0,04435059
-0,00548665
-0,001163595
-0,001044002
0,01564524
0,03046757
0,03247564
0,02859973
0,03125836
0,006438169
0,0145836
-0,02094418
-0,01839165
-0,009853443
0,009802138
0,004423815
0,01897442
0,03773149
0,02345122
0,008139978
0,02856592
-0,007382947
-0,005906501
-0,01815376
0,002712215
0,02865947
-0,01112028
-0,005445664
0,0001120594
-0,002905683
0,01422724
-0,008905617
0,01707383
0,01881056
-0,008329857
-0,009213385
0,02567232
0,03910008
0,03260574
-0,002700063
-0,001190478
0,0243842
0,01568309
-0,0007877751
-0,008936744
0,02684426
0,0503546
0,04801657
-0,002653598
0,01946637
0,03309612
0,0008282199
0,01050868
-0,004120389
0,009545186
0,01577492
0,008105377
0,0130862
0,02195045
0,02820544
0,02520702
0,005755796
0,02334667
0,015599
0,01956916
-0,009178627
0,01653534
0,03908053
0,01636066
-0,009020961
0,002425922
0,00739705
-0,01130736
0,008404278
0,007965476
0,01739288
0,04081277
0,02652732
-0,005643394
0,006024533
-0,01591672
0,0001207024
0,01558335
0,004495568
0,0004547035
0,006598377
0,02023639
0,01647371
0,005602934
0,02548782
0,01575739
0,00913466
0,009374739
-0,006612036
0,01097477
0,01179228
0,009903195
0,03406822
0,02890416
0,01378612
0,000183598
0,01637285
0,01819404
0,01464761
0,02234477
0,02224332
0,02014775
0,02683762
0,01797799
0,01917814
-0,003005911
0,008698699
-0,00309784
0,001346854
0,01583146
0,02070359
-0,00253171
-0,00650033
-0,02538503
-0,003535108
0,004937816
0,02254631
-0,01351149
0,01119123
0,0272367
0,02109239
0,009985621
0,01962772
0,02509972
-0,0001975269
0,01171987
0,007807171
0,02018429
0,04640816
0,02007996
0,03535957
0,03801711
0,03361809
-0,005419268
0,01073436
0,02509299
0,02282544
0,007858722
0,001186099
-0,003633336
0,007593276
0,01075332
0,01094168
0,01499494
0,007034287
0,003349676
0,004803434
-0,00306367
0,02599478
0,02327703
0,03610846
0,01920841
0,02188617
0,02301469
-0,006326618
0,008229437
0,01677869
0,03483469
0,00255442
0,02841501
0,05219505
0,01709849
0,01701703
0,0163576
0,01542217
0,02190212
0,01746114
0,04621646
0,03115385
0,01884252
0,01865519
0,001002093
0,01250073
-0,001120367
0,02564117
0,01854244
0,004750082
0,000385201
0,006849434
0,001464437
0,008330118
-0,01276257
0,002082786
0,01130262
0,008134378
0,03453362
0,03118736
0,02599561
-0,001607839
-0,004792175
0,01880519
-0,002143896
0,001840307
-0,002375843
0,0139182
0,005931971
-0,005921338
0,03806514
0,01902293
0,02651371
0,01865406
0,0118075
0,008782293
-0,00827545
0,01041089
0,01188427
-0,0129529
-0,02876517
-0,01308411
-0,01405671
0,02896149
0,01613439
0,008926371
0,01376825
0,01330743
0,02232667
0,02680307
0,02923145
0,01352722
-0,00468494
0,009251077
0,006052929
0,012054
0,01246523
0,01501735
0,03631999
0,01992114
0,04570764
0,006787895
0,006439635
0,006212312
0,02525034
-0,001718005
-0,0001807378
0,008659747
0,0003949814
-0,01572119
-0,001795077
0,01283731
-0,01253692
0,02631742
0,03739867
-0,002213098
0,01259549
0,0117916
0,0123839
0,001707201
-0,004500595
-0,0015312
-0,0007489743
0,01718278
-0,007835043
-5,286914E-05
0,02424628
0,0151164
0,007284689
-0,00938804
0,05598477
0,02112343
0,01056587
0,007066184
-0,005089392
-0,01091333
0,00619157
-6,500351E-05
-0,01334176
0,009258911
0,003430624
0,0001315976
0,0008866409
0,02095033
-0,01363704
-0,0246854
-0,003899346
0,0001238232
0,01746079
0,0214173
0,01600658
0,02233387
0,01887825
-0,004796359
-0,009208879
-0,01437073
0,01532109
0,01357505
0,0152091
0,02114177
0,04209358
0,01114972
-0,01820789
-0,01858085
0,01918325
0,008782903
0,006340637
-0,002762296
-0,009244801
-0,0003596258
-0,004449626
-0,01802025
-0,01043517
-0,004601781
0,01038331
-0,001549549
-0,006492545
-0,02077644
0,01411186
-0,003105234
-0,01658002
0,02000062
0,01465285
0,02231917
0,03416911
0,01599842
0,04237672
0,03874612
-0,008018131
0,02067317
0,02502667
-0,01015651
1,042324
