0,2431002
0,171245
0,2765101
0,06106964
0,04128372
0,09557639
0,1606607
0,0595374
-0,2009905
-0,1864803
0,1886116
-0,04550879
-0,02046622
0,0512411
0,0794604
-0,02961096
-0,01717161
0,09367209
0,1101666
0,1553242
0,07902951
0,1341719
0,01325697
0,1219847
-0,02000993
-0,1716877
0,1020054
-0,03129582
0,05500779
0,09838913
0,1289141
0,08781978
0,08692518
-0,07112031
0,1441179
0,06993042
0,04662706
-0,09238903
0,04034666
0,2495761
0,08676457
0,1618245
0,07700548
-0,1404488
-0,1385069
-0,172532
-0,1339825
-0,06904502
0,0755462
0,1964038
0,2699823
0,223568
0,1568768
0,02685731
0,08784181
0,0465127
-0,00798842
0,05928081
0,147154
0,09033803
0,1034956
0,2196114
0,2260483
0,003908155
0,0774586
0,03612709
0,03467892
-0,1997368
-0,05059196
0,2214091
-0,05058796
-0,09643526
-0,2617776
-0,2020891
-0,3472165
-0,3024605
-0,1565678
0,004335234
0,1910519
0,1801128
-0,06758637
-0,02475666
-0,07917383
-0,01168207
0,2010109
0,05125317
-0,1347994
0,1553411
0,3250286
0,1188654
0,1362332
0,269492
0,1956613
0,1710043
0,05913396
0,0876613
0,04609205
-0,03017214
0,1414846
0,2663973
0,01517478
-0,1446003
-0,0491997
-0,1875208
-0,1642337
0,0265319
0,1894954
0,06565005
0,04468531
0,02950909
0,01547016
0,1539517
0,04291851
0,06272241
0,3870829
0,3081036
0,1880261
0,3292878
0,3108583
0,1373358
0,09561128
0,4087371
0,3865661
0,2575772
0,3303163
0,21258
0,1459806
0,1869787
0,2194559
0,2281108
0,04481284
-0,07108169
0,02181356
0,2078113
0,2152737
0,08829944
0,009918201
0,07246077
0,1877922
-0,005915699
-0,2202819
-0,1361446
-0,09038728
0,0362958
0,1075502
0,09524145
0,1280242
0,1365292
0,1090644
0,1650213
0,05543242
0,2660023
0,133191
0,02864358
0,2336345
0,1159372
0,05535168
0,1196922
0,08514196
0,3607193
0,2009588
0,09724348
-0,001395713
-0,01318832
0,04594345
0,07447312
-0,04735455
-0,04106015
0,05371033
-0,1619537
-0,1697022
0,0209349
0,3200533
0,5423016
0,1589693
0,07683785
0,09829902
0,05583307
0,1062646
0,1637688
0,07163699
0,07765133
0,1368285
0,282533
0,3397482
0,2763382
0,2497084
0,2176145
0,1142887
0,04861592
-0,02168775
0,06977033
-0,05141134
0,2070089
0,2183934
-0,1515907
-0,2060394
-0,1245289
-0,02714064
0,1266775
0,1444297
0,2160871
0,3253823
0,3335703
0,0124902
0,05202556
-0,007946904
0,06641416
0,1684849
0,08503231
0,05073142
0,1360453
0,1936009
0,3400884
0,02886101
-0,1312879
-0,1050524
0,05379378
0,1774893
0,06141729
-0,04773005
-0,08705966
0,1460324
0,1130693
-0,004712282
-0,2223845
-0,3042979
-0,3806428
-0,2024337
0,3066498
0,3233357
0,09795932
0,1704474
0,03090113
-0,09880903
-0,2336113
-0,2013169
-0,05206842
0,1031391
0,03921727
-0,1511496
-0,1751643
-0,04436841
0,09262834
-0,06990024
0,03450836
0,009240313
0,1218877
0,2597957
0,2343163
0,04745697
0,05342191
0,05502577
0,128287
-0,1124589
-0,1618705
-0,2351191
0,1156854
0,1480275
0,1747703
0,1457351
0,04277989
-0,02451651
0,008115064
-0,07705842
-0,1619624
-0,1554383
-0,1159462
0,09577097
0,01826013
-0,1722674
-0,1634378
0,01565525
0,05160424
-0,02216799
0,193336
0,3013562
0,1182689
0,2261627
0,2943278
0,1940222
0,09472463
0,07880665
0,06964643
0,1055155
0,1102028
-0,002134702
-0,046424
0,009087528
0,3097877
0,1515137
0,1446431
0,1321593
-0,08739418
-0,1515853
-0,3804368
-0,2134634
0,05612101
0,1075128
0,004887443
-0,1108873
-0,0479672
0,05023712
0,0628587
-0,02859583
0,008861455
0,02955117
0,1759228
0,192856
-0,01673212
0,09646867
0,09631026
-0,01351254
-0,04811014
0,1547858
0,2052514
0,1068749
-0,01722402
0,3066471
0,01298026
-0,1780856
-0,01609335
-0,05549803
-0,1565621
0,04708856
-0,09602882
-0,182144
-0,1038707
0,0604187
-0,02284312
-0,09757755
-0,04028818
0,02345381
0,03183164
0,007324144
-0,007840564
0,00601573
0,1885191
0,2822892
0,1705841
0,2868353
0,2444592
0,06968583
0,1611252
0,2439142
0,3636934
0,385789
0,239868
0,02650328
-0,1127975
0,1130243
0,04736199
0,02651255
0,1211886
0,1216242
-0,1411271
-0,2630407
-0,07383462
0,1384156
0,03027232
-0,1266156
0,1502983
0,03268659
-0,009296974
-0,002356887
-0,1994825
-0,0364731
-0,08771998
0,06389256
0,1723898
0,1136986
0,02941177
-0,04523301
0,04194096
0,2582245
0,08086583
0,3557037
0,08343172
-0,1823685
-0,138882
0,2189807
0,1923274
0,1251738
0,06609441
0,07426103
-0,08860511
-0,1474364
-0,07010558
-0,01120338
-0,06205608
0,006342511
0,1247959
0,03475409
0,05173906
0,0006462267
-0,09555031
-0,08260893
-0,1661678
-0,06986398
0,1687999
-0,08758903
-0,07217776
-0,05940241
-0,08708242
-0,004242615
-0,02103836
0,05201909
-0,189422
-0,2139408
-0,1877473
0,0490728
0,1636321
0,2550114
-0,009977446
-0,1205968
-0,1871151
-0,2480709
-0,1709554
-0,09221832
-0,07310732
0,002396296
0,02052624
0,1010385
0,0720055
-0,02579701
-0,1144167
-0,2046706
-0,2515137
-0,09551592
-0,0004536607
0,04481276
0,3867569
0,09255918
-0,166011
-0,3334318
-0,2484846
-0,08429368
-0,2177415
-0,3260971
-0,2183952
0,01743338
0,09029891
0,1989713
0,08989034
0,02297244
0,00151765
-0,1393793
-0,3385352
-0,1886489
-0,1374593
-0,006281705
-0,03207103
-0,1125733
-0,3070475
-0,3637669
-0,442954
-0,3008018
-0,09042978
-0,08798445
0,06667925
0,2138637
0,3968972
0,3625888
0,08872004
-0,008729263
0,003432023
-0,06980175
-0,1243874
-0,1327153
-0,1423098
-0,1190525
0,134911
0,1607151
0,1247421
0,09734347
0,04917814
-0,03810785
-0,1816612
-0,1837231
-0,133304
0,09845208
-0,01016365
-0,126948
-0,2931361
-0,2100088
-0,2990159
-0,1080407
-0,2462446
-0,1841606
-0,1241412
0,04610743
0,0170863
0,006249098
0,1043904
-0,05738132
0,02192239
0,04865799
0,007996829
0,07923557
0,08200926
0,1250957
0,1835589
0,1448534
0,1114685
0,1916986
-0,01496469
-0,07858886
-0,08208951
-0,2008622
-0,1151974
-0,06895793
-0,09052287
-0,1709603
-0,1521586
-0,1245859
-0,2222674
-0,04017974
-0,1360485
-0,1708155
-0,2913775
-0,1722432
0,05323685
-0,03073278
-0,04124936
0,02603971
0,01886918
-0,1379565
-0,1098416
-0,04129359
-0,08010621
-0,1035899
-0,1670406
-0,07064073
0,1639859
-0,0578227
-0,2279062
-0,1982851
-0,2464103
-0,2406333
-0,08667074
-0,0002556296
-0,08971102
-0,05748674
-0,08153044
-0,1204667
0,03870305
-0,1161201
-0,2461208
-0,1791738
-0,2161654
0,03113446
0,08691641
-0,02280483
0,1014848
0,1348182
-0,06141027
-0,009854355
-0,04930615
-0,0554693
-0,1715613
-0,09462956
-0,05898331
-0,0280215
0,1222705
-0,05723576
-0,07205746
-0,1856884
-0,1999866
-0,3751303
-0,1728206
-0,03817514
-0,06549972
-0,1031249
-0,03615625
0,02666447
-0,05950862
-0,1351462
-0,1798542
0,06720293
0,07801644
-0,00934297
-0,108984
-0,2187258
0,08443159
0,2055468
-0,1405813
-0,0885733
0,06317849
-0,1244844
-0,06829695
0,004853602
0,06440606
0,0007646695
0,2019349
0,01455293
0,006395383
-0,1612443
-0,1782247
-0,297019
-0,2572729
0,9161118
