-0,1437838
0,206927
0,1060869
0,01691843
0,1388105
0,08065277
0,1438976
0,2833026
0,2038203
0,1255284
-0,008770457
0,1867296
0,1859294
0,1640204
-0,05034971
-0,1169829
-0,07316206
0,1419477
0,1712477
0,445124
0,0489395
0,2610154
-0,006412549
0,04407029
-0,1282624
0,04869717
-0,181335
-0,1496022
-0,09031019
-0,2004407
-0,08689337
0,0612298
0,05317649
-0,02523509
0,1366422
-0,04924253
-0,03632202
0,05285978
0,1327686
0,1953327
0,03172962
0,04207641
0,1941641
0,4599198
0,196438
-0,1277351
-0,02538193
-0,01437788
-0,04056845
0,007085071
-0,2368225
0,1964368
0,11972
-0,04524887
-0,3119161
-0,00933833
-0,1270127
-0,2077642
-0,3407301
-0,2065598
-0,002180242
-0,09992784
-0,2115656
0,2145878
0,03642899
-0,04113426
0,1211668
-0,1168193
0,08936259
0,2889854
0,3150819
0,4083973
0,5546406
0,424665
0,232941
-0,07711164
-0,1025745
-0,07921517
0,09149597
0,1085367
-0,08849201
0,1331234
0,284849
-0,07090395
0,01729525
0,3631262
0,02097669
-0,06813733
-0,1638342
0,001045447
-0,03775991
-0,1107955
0,03452495
0,1499882
0,194525
0,1206939
0,1522277
-0,02964388
-0,07650223
-0,1340789
0,08406249
0,08006097
0,1566049
0,08059099
0,1522454
0,08599601
-0,117223
0,03424709
0,1488394
0,02115481
0,1820487
0,1903527
0,1260969
0,0210991
0,03792413
0,1604682
-0,07429018
0,07566036
-0,002672347
0,02166509
0,2008457
0,1358826
0,03872721
0,158313
-0,1019215
-0,1442459
0,01451692
-0,1406097
-0,10698
-0,4775882
-0,2980355
-0,1774968
-0,04562693
0,2204833
-0,05366787
-0,1094743
-0,05430824
-0,2277927
-0,02975915
-0,03658298
-0,01242945
-0,01705289
0,06652078
-0,1943102
-0,1146329
0,1570469
-0,1163973
-0,211643
0,0001522914
0,2592286
0,1620047
-0,05559778
0,05317802
0,03405727
-0,02834404
0,03884863
0,2061776
-0,0007171902
-0,2063411
-0,4218923
-0,4839191
-0,4938341
-0,3536185
0,01876364
0,1264751
0,294966
0,217169
0,08633825
0,1088735
-0,07852923
-0,0318119
0,1587114
0,397965
0,02019725
-0,1485105
0,1089102
-0,08673408
-0,2653305
0,06360709
0,1913743
0,2179868
-0,4761861
-0,4008723
-0,3239981
-0,2079689
-0,2255117
-0,001122321
-0,007047161
-0,07626566
-0,04317237
-0,2342725
-0,02168015
0,1016331
-0,04609872
-0,139092
0,1151011
0,195205
0,2297583
0,3511055
0,2622734
0,2559585
0,2706996
0,1155464
-0,1812256
-0,1421978
0,2634801
0,1406908
-0,07185669
0,1823844
0,1752908
0,1475106
-0,1405894
0,0164906
0,05507528
0,2097038
0,04976039
-0,00995147
-0,004855968
0,09620651
0,2829083
0,1998705
0,3736261
0,1916917
0,2318503
0,3055777
0,05436299
0,1960973
0,2678513
0,2608091
0,04198603
-0,006353376
0,2534078
0,07604058
-0,05351429
0,03020205
0,03005695
0,2670664
0,1777875
0,04737225
0,2068271
0,1350924
-0,1458266
0,02533254
0,09028724
0,07254778
-0,03683761
-0,05842356
-0,2966874
0,0582114
0,09654392
0,02401732
0,1449521
0,002901787
-0,1169889
0,1814786
0,03654508
-0,06513155
0,00624339
-0,007974974
-0,1755221
-0,007067353
0,01384362
0,1187008
-0,1852732
0,0362617
-0,05575274
0,01468591
0,01622146
-0,1856783
0,05848593
0,1551252
-0,0360475
0,008003335
0,2847383
0,1475776
-0,2177157
-0,04139461
0,4844757
0,2284757
0,2395898
0,2714676
0,1563375
-0,2864815
-0,06049242
0,3504757
0,1765043
0,1736834
0,4909394
-0,1627674
-0,2346471
-0,01394804
-0,08443584
-0,2029504
-0,1754764
-0,1077625
-0,03451477
-0,1864428
-0,2294361
-0,2512126
-0,003985558
-0,1700534
-0,03301292
-0,1462085
-0,1755214
-0,2504804
-0,04179368
0,07300837
0,1990494
0,191095
0,2320617
-0,08186025
0,06818069
0,03104657
0,01723792
-0,01311749
-0,2034924
-0,08479055
0,1263837
-0,2465336
-0,2320393
-0,1910381
0,01890851
-0,4120298
-0,4586183
-0,4676102
-0,1430437
-0,1431658
-0,02346287
-0,09357103
0,03287665
-0,1542992
0,1424886
-0,1560005
-0,2009301
-0,06018085
0,1643197
0,01571431
0,1514247
0,2055905
0,1127316
-0,06616814
0,09879641
-0,04395509
0,05102142
-0,2136839
-0,4006859
0,1290534
0,2808555
0,09595542
0,3241822
0,1834265
-0,3904443
-0,288568
-0,2521685
-0,5208133
-0,1749817
-0,134169
-0,04341907
0,05743378
0,2193073
-0,1949652
0,05476154
0,03814924
-0,2513408
-0,167763
0,09656667
-0,07904933
0,1180743
0,1752625
-0,0630006
-0,2739212
-0,342019
-0,09040055
0,02040342
-0,3180101
-0,4442837
-0,3509461
-0,02454244
-0,06086072
0,1106516
0,08446683
-0,0511566
0,05874304
0,105631
-0,1242554
-0,0370054
-0,2475507
-0,08134228
0,255321
0,2901917
-0,02521751
0,1929304
0,006939381
-0,1545183
0,2373156
0,2887621
-0,01653369
0,002256332
-0,2625585
-0,4414553
-0,5008516
-0,5613201
-0,09726837
0,1084038
-0,1619786
-0,3536011
-0,4118383
-0,2845188
-0,2646689
0,06036789
0,06245957
0,197136
0,3888599
0,4649974
0,05385777
-0,0428162
-0,1403011
0,1313649
0,07865752
0,06835786
0,07675776
0,151897
0,01719648
-0,006495307
0,169467
-0,2288141
-0,2386603
-0,01200836
-0,0924568
-0,1686493
-0,3332433
0,04389954
0,1745679
0,3642044
0,320072
0,09041689
-0,3668443
-0,5644549
-0,5318618
-0,3908662
-0,2142682
0,2031111
0,3506498
0,3277407
0,1678035
0,006251035
-0,1190454
-0,01829211
-0,181549
-0,002763154
0,3418792
0,2135337
0,01350026
-0,1569695
0,01796798
-0,3656345
-0,3170697
-0,07573624
-0,3029341
0,02372101
0,1221521
-0,1425059
0,04574642
0,08324439
0,3505949
0,4993135
-0,05375175
-0,2006325
-0,3692001
-0,4598912
-0,5201698
-0,07661283
-0,09607504
0,07184089
0,1708581
0,1287753
0,1310963
0,1556054
-0,09417469
0,04657038
0,2994675
0,1995513
0,1767136
-0,3016991
-0,1803793
-0,01867637
0,1201019
0,381496
0,1791282
0,154161
0,2850275
0,1539014
-0,02912734
0,02488473
0,1214908
0,08400607
0,5354798
0,2859378
-0,1584644
-0,2721022
-0,1539893
0,01965591
-0,2248227
-0,1757905
0,06910859
0,3670518
0,2948079
0,1295295
0,01505926
0,1038595
0,07896856
-0,01468096
0,04832975
-0,06854253
0,08392419
0,03935717
0,2907185
0,3664983
0,1592609
0,4094594
0,1679405
0,3881688
0,2059609
-0,0904749
-0,08919263
-0,1487918
0,09973962
0,3651427
0,2551286
0,4296472
0,1832904
-0,1862003
-0,1879452
-0,2142803
0,0753185
0,254935
0,1326633
0,2378058
0,07683664
0,1386407
0,06588057
-0,01693994
-0,100234
-0,2182241
-0,1402203
-0,1510972
0,2780502
0,2076194
0,142523
0,4341476
0,3463177
0,1585015
-0,09082529
-0,3608307
-0,3670581
-0,1622668
-0,1509482
0,01728269
0,08805652
0,5245544
0,6532882
0,3798419
0,06430205
-0,1456186
-0,06653394
-0,006089822
-0,214127
0,1415778
0,09148131
0,1866328
-0,01173841
-0,06504752
0,1411737
0,1490002
0,1878668
0,5188639
0,6801096
0,7772197
0,4124352
0,1370473
0,2505559
0,05884877
-0,4466348
-0,2591515
-0,167338
-0,03438153
-0,003613119
0,1936347
0,02336133
0,07784513
0,2501314
0,08525967
0,1203631
0,1870473
0,003912753
-0,3746718
-0,2720162
0,1105058
0,01330096
0,0891316
0,8701048
