-0,006299787
-0,05735759
0,003157259
0,000479758
0,02604941
0,02486048
-0,01987215
-0,01198821
0,04721252
0,08123437
-0,005913406
0,02779914
0,06836392
0,04494641
0,01998012
-0,01978829
0,008185218
-0,006922193
0,06060088
0,03345833
-0,001141034
0,01224489
-0,002270685
-0,01908298
0,02646926
-0,01586972
-0,0102111
0,005768153
0,008566055
0,04839117
0,01619162
-0,001502721
0,04502803
0,0332038
0,01820327
0,03612031
0,06577771
0,08116321
0,05800721
0,03541395
0,0002454264
0,0456365
0,03980771
-0,01423599
-0,04566905
-0,01183996
0,04538477
-0,02576793
0,002531603
-0,01625697
0,0152205
-0,04746587
-0,02641414
-0,02323828
0,01611582
0,001576561
-0,002932636
0,01217
0,01541967
0,008926369
0,01013028
0,0007759191
0,01783645
0,03195061
0,02940159
0,03048565
0,04204632
0,02197224
0,02095825
0,02065656
0,009110421
0,003735031
0,007336422
3,202982E-05
-0,01849191
-0,02062344
-0,02408971
-0,01998182
-0,01758887
-0,03679965
-0,01273572
-0,04652896
0,0112769
0,01017733
0,02358297
0,0003286944
0,01132641
0,02258945
-0,01139163
-0,00512983
0,002908216
-0,02291356
0,005327586
0,01887523
-0,02636485
-0,01853772
0,06342226
0,03095656
-0,03609945
-0,05112955
-0,03577705
0,007150748
-0,0548861
-0,04825787
-0,002937073
-0,009929277
-0,03835045
-0,0248878
-0,01857024
0,01067855
-0,01781975
-0,04676965
0,01351043
0,0126815
-0,002032051
-0,01815309
-0,01931373
-0,02626152
-0,01594847
0,03449352
0,0007675241
-0,02431701
-0,01203657
-0,01335644
-0,02767039
-0,04162013
0,003548506
-0,001622958
-0,03189721
-0,03411647
-0,02406842
0,01761867
0,03001527
-0,01990303
0,005678129
0,01335166
0,01315113
-0,02606656
-0,0199083
-0,005389791
-0,02009572
-0,03623847
0,00284692
0,02882885
0,01355117
-0,03840372
-0,02972404
-0,0436775
0,01343272
0,03310836
-0,006236753
-0,004580083
0,008671082
0,02622643
-0,01950389
-0,01925059
0,02745682
-0,004265283
-0,01784543
0,01361294
0,03329066
0,04308988
0,06267735
-0,02207864
-0,03100504
0,0009064823
0,02680125
0,006308729
