0,00584115
0,009169127
0,01232984
0,001530163
0,01122582
0,02578667
0,00704991
0,03331499
0,06566159
0,04632419
0,04376116
0,004806705
0,01284451
0,03937536
0,02298104
0,001330765
-0,005752182
0,004442153
-0,01537518
0,02812969
0,02894774
-0,007210174
0,01533647
0,04721813
0,004183339
0,05150788
0,04291133
0,05388862
0,02843039
0,005483253
0,0140217
0,01726004
0,007496809
0,004618378
0,005808879
-0,006837514
-0,03597908
0,0351887
0,01842171
0,01169271
0,01863349
0,00465097
0,02217925
0,01887122
-0,01958895
-0,0285691
-0,01373104
-0,008103725
-0,001498147
0,0302142
0,04325518
0,0478632
0,02029968
0,05742596
-0,01635735
0,005389945
-0,0002627982
0,02046148
0,03413768
-0,03045943
0,0305041
0,009916998
-0,01039145
-0,01935148
0,009578608
-0,01267186
-0,01237517
0,01862208
-0,005836565
-0,02922777
0,007264987
0,001656863
0,01650509
0,01877932
-0,006684325
-0,006517151
-0,003511941
0,01030543
-0,0001238995
-0,01563606
-0,002307272
0,04687761
0,008258063
0,009692175
0,002525999
-0,01535623
-0,02869256
0,01326055
0,04693557
-0,01411696
0,01908788
-0,005221321
0,0213702
-0,01880847
-0,002440925
-0,003780451
0,02980869
0,02013565
0,00851273
-0,02276834
-0,008409685
0,02279301
0,02487994
0,02074656
0,01657929
-0,02754214
0,007838096
-0,007740646
-0,01825774
0,00360961
-0,06002184
-0,02379498
-0,01396831
-0,01558265
0,006833291
0,008260254
0,01213865
0,04528726
0,0503296
0,01453166
-0,01095882
-0,04374214
-0,01362364
-0,0256615
0,01593823
0,02771754
-0,01257401
-0,02505263
-0,01569916
-0,0449524
-0,04012128
0,004902157
0,007921653
-0,02191587
-0,008653431
-0,01582203
0,002723459
-0,008457516
0,01175078
0,01432125
-0,02858929
-0,01166078
-0,004215836
0,01993091
0,04988756
0,009480406
0,01225837
0,00805732
0,02033415
0,01202112
0,007489393
-0,05169336
0,01336853
0,009509968
-0,04200006
-0,02925158
-0,00800895
-0,01453998
0,02329868
0,007080236
0,00169873
0,01547888
0,05309107
0,02543401
-0,01610868
0,02577706
0,0303704
0,008441085
0,02073163
0,03186367
0,02407025
0,01602989
0,02065467
0,01722614
0,03942896
0,01911169
0,0129548
0,009225637
0,0264297
0,04483073
0,04650594
0,006532731
0,01445514
0,003820366
0,00518761
-0,01348158
-0,01892738
0,01502846
0,000700151
0,0267017
0,008942578
-0,01275213
0,01723325
0,004982576
-0,0206046
0,03610337
0,03366394
-0,01519282
0,01359092
-0,01050851
-0,006883908
0,0005888483
0,0350682
0,01534175
0,005736519
-0,004727647
-0,02864362
-0,01420596
0,006204592
0,0432146
0,0444298
0,05154472
0,03082354
-0,03410715
-0,007869752
-0,01458075
-0,02138263
0,003941698
-0,005799398
0,03079749
0,02239746
0,0372485
0,0226416
0,02822349
-0,01177709
0,02576085
0,01752039
-0,05074858
0,0104698
0,01083394
0,008273434
0,0260235
0,02984512
0,01250107
0,006927809
-0,0116233
-0,005467584
0,04739963
0,03458724
0,04343055
0,02282966
0,03225463
0,04526243
-0,03809839
-0,01487088
0,01724132
0,02024131
0,003752165
-0,02107567
0,01057477
0,04770151
0,01221871
0,005725401
0,02474123
0,03217709
0,03587643
0,04617053
0,07066841
0,01475531
0,008267361
0,01218868
0,003590334
0,0388546
0,0012438
0,003340585
0,003769256
-0,007028289
0,05892002
0,05806506
0,0573751
0,0248278
0,03360958
0,02740839
0,003253828
-0,01490345
0,03781022
0,02683527
-0,04516507
-0,02022953
0,04966631
0,05291883
0,02920874
0,04543889
0,04237508
0,05857122
-0,006978886
0,01972259
-0,007716378
-0,00699916
-0,005291518
-0,03098643
0,02400913
0,03161673
0,006178644
-0,001137796
0,002969013
-0,00801067
0,0554796
0,05265305
0,03685613
0,02766714
0,01683234
-0,008336345
0,003072724
0,002772235
0,0182406
-0,005882058
-0,02966334
0,0107514
0,03289735
0,04420889
0,01659857
0,007982742
0,05221327
0,02412389
0,002100177
0,03797281
0,01470192
0,01863916
-0,01147216
-0,01754209
-0,00354845
0,04949473
0,02849483
-0,00385728
0,009171546
-0,01176706
0,031781
0,04923438
0,03381109
0,05643085
0,01401573
0,01138316
0,02169159
0,01383427
0,02876405
-0,01037329
-0,0006357672
0,01385999
0,04830181
0,08232327
0,02851093
0,03661967
0,04970682
0,02042777
0,0294733
0,04665223
0,05342107
0,01929042
-0,05019476
-0,02167337
0,00938813
0,07468227
0,07401767
0,002984591
-0,03615108
-0,04039974
0,06532974
0,06827404
0,0430627
0,05594334
0,03321595
0,02946403
0,04426202
-0,01290682
0,001673939
0,02691814
-0,02419861
-0,02072343
0,01621494
0,02809334
-0,004295182
0,01914867
0,08149575
0,01851298
-0,0009282148
-0,004732995
0,02292559
0,0001944532
-0,01771328
0,01754278
0,01358407
0,04511785
0,05090336
-0,01533178
-0,02842138
-0,002800352
0,03947643
0,03015906
0,03420395
0,04040484
0,0152698
0,01466882
0,001285792
-0,004216356
0,01590885
0,03264786
0,01462757
-0,01494143
0,01948672
0,01084307
-0,02320257
-0,003907507
-0,003995606
-0,009772805
0,007500914
0,01287269
0,03397771
0,07470515
0,05024642
0,02702537
-0,0005639425
0,03101337
0,02068444
0,004624433
-0,002051175
0,001279433
