0,004077796
-0,03747343
-0,01444606
-9,613605E-05
0,01783247
-0,031931
-0,03253772
0,01304332
0,004111375
0,0111388
0,0155974
0,0006812082
-0,0009108104
0,03950152
0,04897716
0,03513645
0,017614
0,01074886
0,01922204
-0,02911737
0,0321207
0,002586847
0,02217709
-0,01074381
-0,002766313
0,009663597
0,0213663
-0,02030364
-0,01370934
0,03285228
0,003922039
0,005079838
-0,007234646
-0,02797676
-0,005015784
-0,005480693
0,0004580428
-0,001148699
-0,01926471
0,02639304
0,01797534
-0,022483
-0,01565899
0,02893185
0,01942679
-0,03199365
0,0349918
-0,01293411
0,02486357
0,00526944
0,01937358
0,04035243
-0,006427849
-0,01660479
-0,03637309
0,03829861
-0,03008566
0,02422009
0,002006027
-0,007270243
-0,006631766
-0,02032293
0,01431024
0,05239585
-0,01599482
-0,003396846
-0,01509945
-0,01280321
-0,03228464
-0,00714958
-0,02380137
0,005681765
-0,009116814
0,007252794
-0,03644465
-0,007810325
-0,03680708
-0,01071021
0,02567923
0,006131267
-0,0118272
0,007668997
0,0003951032
0,01018525
-0,01481588
-0,007083978
0,02655679
0,02348637
0,02278287
0,009003703
-0,02531532
0,01437368
0,00244888
0,0371777
0,01315604
0,03233795
0,03963774
0,03111617
-0,02540639
0,01709027
0,01241132
0,01328973
-0,03385451
0,009092796
-0,02011147
-0,02096335
0,0202855
0,01262921
-0,02571189
0,00349235
0,0182525
0,02332851
0,02069221
-0,006973535
0,05576191
0,03613251
0,03064152
0,002928945
-0,04608579
-0,005181541
-0,01843952
-0,0233929
-0,04222973
-0,03117034
-0,02156454
0,03493298
0,01623849
0,00966014
-0,003042127
0,005189243
-0,006157036
-0,003132089
-0,005490712
-0,03102306
-0,02443665
-0,02119762
-0,01028098
-0,01337807
-0,002171183
-0,00488535
-0,0004802281
-0,02617061
0,003008515
0,003381842
-0,01613587
0,01972435
0,02898233
0,005527876
0,02961694
0,01924028
0,006570294
0,01698882
-0,007184423
0,02485202
-0,02187493
0,02485866
-0,01634447
0,02300244
-0,006188134
0,0007042471
0,01103602
-0,0214281
0,01240682
0,03990966
0,01083709
0,003000763
0,008230295
0,009303524
-0,04558902
-0,01405694
-0,02658158
-0,01003204
0,00559132
-0,01604414
0,01361914
-0,01010479
-0,007680964
0,02492256
-0,03659594
0,009776616
0,01263818
-0,03355167
0,003306456
-0,02289562
-0,04542532
-0,02167455
-0,020786
-0,01503027
-0,007748684
0,007345047
0,04496855
0,05570109
-0,02219184
-0,01458143
0,005381609
-0,003794514
0,01689007
-0,01470175
0,01056526
0,0118868
0,02604174
-0,01627841
0,007538736
-0,02592282
0,01434263
-0,009634553
0,008568058
-0,004560091
-0,01951817
0,007864756
-0,0004013989
0,01118142
-0,01164106
0,04444409
0,03511088
-0,003474527
0,01723647
-0,01382456
0,002639385
0,009742981
-0,02153558
-0,02658301
0,004567261
0,004179849
-0,002702409
-0,01842139
0,03700301
0,001254224
0,05168556
-0,005735192
0,01527094
0,01806067
0,006846486
-0,01307819
0,05044609
-0,008910012
0,02050943
0,01374012
0,01581355
0,05089254
-0,01512482
-0,02340101
0,01903828
0,005538082
-0,007219438
-0,03294928
-0,006052656
-0,01127489
0,01032281
0,03582432
0,03139248
0,001719683
0,0157438
-0,0008601111
-0,02148875
-0,002053302
-0,02361199
0,01838494
0,0101725
0,0423792
-0,01481577
-0,003308727
-0,01666947
0,03630012
-0,02389905
0,0330718
-0,004813293
0,02945827
-0,009056378
0,00885649
0,04716345
-0,02281012
-0,004105223
0,009812046
-0,009350548
-0,005597623
0,02407178
0,01963589
-0,02412724
-0,01800724
0,009159935
-0,006041888
-0,00882966
0,01967211
-0,01685849
-0,007968174
0,01226444
0,01676162
-0,03759874
-0,05378002
-0,0558705
-0,001662352
-0,0150805
-0,0002382328
-0,007325007
0,007279508
-0,004506047
0,007408895
-0,03124456
0,01602004
-0,01235838
0,00131606
-0,03857995
-0,01867819
-0,03938529
0,04371252
0,01915341
-0,04648406
0,005353204
-0,02658981
-0,005684044
0,0175454
0,007757011
0,03496732
-0,02992361
0,0001736562
-0,007130311
-0,02590482
-0,02978571
-0,03631074
0,0302114
-0,04729268
0,003368117
0,004350366
-0,02077064
-0,01504426
0,03736543
-0,01799285
-0,0248651
-0,0155487
0,00382179
0,04992831
0,006575939
0,008144117
-0,002966614
-0,009204915
-0,01513794
-0,04516445
0,008529034
-0,009571336
-0,02973464
0,005975687
-0,02888209
0,01720802
0,02616649
-0,01918799
-0,01258361
-0,01520941
