0,01259169
-0,006038797
0,02370061
4,554955E-05
0,007119664
0,0477378
0,02782088
0,06112351
0,08221367
0,06363341
0,06162774
0,03999472
0,1079253
0,09068192
0,06226094
0,02897613
0,04105349
0,03611601
0,04064224
0,09999058
0,08380058
0,03999686
0,03173516
0,06064369
0,03219683
0,05418471
-0,004855692
0,02341937
0,00279354
-0,001825857
0,00203471
0,01335447
0,04516001
0,007608311
0,009393667
0,01735122
-0,05052118
0,007327917
0,01833084
0,01430598
0,03395461
0,002226789
-0,005907366
-0,04124209
-0,05140015
-0,03266313
0,005390208
-0,004552638
-0,01781515
0,01483577
0,05654496
0,04606172
-0,06790048
0,03757561
-0,03737534
0,01103886
0,02404167
0,0539671
0,01268551
-0,004438402
0,02717934
0,004899013
-0,02307224
-0,01045174
0,02474432
0,02570298
-0,05832563
0,0005642637
0,01203104
-0,0330053
-0,00233763
-0,01820825
-0,02592024
-0,01481813
-0,03405171
-0,02850035
0,0006971958
0,02342848
0,02429148
-0,02262941
-0,01369359
0,02183843
-0,0448729
-0,003878328
-0,02150831
-0,002275786
0,02197207
0,02067686
0,0006978864
0,001004866
0,03195199
0,01459744
0,01226334
-0,004281811
0,01200631
0,0139313
0,02576431
0,0270595
0,01209483
-0,03816946
-0,03640726
0,00916574
-0,01262313
-0,004021206
0,008670496
-0,02394884
0,02593703
-0,02378557
-0,03257054
0,0001818493
-0,01243209
-0,02200908
-0,04670389
-0,05208117
-0,04304512
-0,06180547
-0,04377344
-0,004097467
0,003710923
0,02585374
0,006429348
-0,004232484
-0,006312788
-0,02848322
0,06541335
0,08020762
-0,01542911
-0,0137143
0,0101253
-0,01551052
-0,01649477
0,009256099
-0,03184613
-0,03967475
-0,0168961
-0,01663988
0,005576834
0,001577434
-0,02682388
-0,005110997
-0,02104715
-0,06522122
-0,04608585
-0,01733015
-0,009945339
-0,03131134
0,01035506
-0,007433596
-0,008460699
0,04736667
0,008565254
-0,004004847
0,005337172
0,01965741
-0,002489418
-0,0301309
-0,02768809
0,01238663
0,06145538
0,07171475
0,0003300078
0,02225392
0,02008574
-0,001554677
-0,03520497
-0,01411738
0,007564993
0,04991648
0,04203691
0,03077061
0,02570919
0,001249879
0,01117804
-0,01542126
-0,02802975
0,004006007
-0,02061663
0,01177551
0,001834554
0,05253641
0,06918389
0,03523575
0,01448398
0,05524881
0,02354582
-0,0103607
-0,05032282
0,009644446
-0,02552351
-0,02887759
-0,01740142
-0,0382009
-0,02421544
0,03447938
-0,03101915
0,004875376
0,02571167
-0,01682705
0,01356704
0,001634697
-0,02316051
-0,03219235
-0,03871614
0,01898657
-0,01343503
-0,0036383
-0,02203414
-0,009626566
0,01800595
0,06838978
0,07871015
0,04941979
0,07309317
-0,01503693
-0,008471414
-0,005553236
