0,06566779
0,1158505
0,1563199
0,07235231
0,1921639
0,1705223
0,151058
0,2427174
0,2441924
0,1678403
0,08574482
0,04567656
0,04914229
0,08686209
-0,0274084
-0,1795654
-0,1449141
-0,2486184
-0,2465923
-0,09874575
-0,06518494
-0,04859741
-0,09758256
-0,04170803
0,1341161
0,1831203
0,03275608
0,05730365
0,07209079
0,1005422
-0,0568951
0,02526811
0,1485843
0,05402725
0,08706018
0,1009755
0,05030827
0,079781
0,04682606
0,04008191
0,09944303
0,03934536
-0,005402841
-0,009698301
-0,005555466
-0,03255847
-0,1452067
-0,1715299
-0,1104052
-0,0609509
0,000633097
0,03877086
0,02267722
-0,002814068
0,1631751
0,1357097
0,02649832
0,01329366
0,1250589
0,1872488
-0,1001564
-0,05283869
0,08628435
-0,0189301
0,008372903
0,1012519
0,0766951
0,02459884
0,03815784
-0,004763316
-0,08104475
-0,1140872
-0,1420881
-0,08035965
-0,07759506
-0,06928356
-0,1399592
-0,1132674
-0,0455511
-0,03078156
-0,02992496
-0,01076254
0,03459225
0,07576326
0,09654094
0,01174463
0,002750899
0,0374907
0,1280549
0,08734228
-0,01089388
-0,03431473
0,1524819
0,04937574
0,0653687
0,06031556
0,07294255
0,05553363
0,07434808
-0,02949441
-0,09321524
-0,1357018
-0,1219816
-0,07901303
-0,101733
-0,1065788
-0,100512
-0,1024718
-0,01801763
0,07030166
0,1165963
0,1151947
0,04453756
-0,06591401
-0,09670485
-0,1392993
-0,1062915
0,02500548
0,1436744
0,03182326
0,002755516
-0,07133068
0,08795057
0,01247717
0,05631446
-0,03102249
-0,04967286
-0,02870946
-0,00405099
-0,05150757
-0,08936642
-0,08310343
-0,02972976
0,0172839
0,07063848
0,03660586
0,06246699
0,06027047
0,07405327
0,08916368
0,1330502
0,06796268
-0,04045633
-0,01203827
-0,07378538
0,01740325
0,04517292
0,1268045
0,151325
0,1036789
0,04616581
0,04971802
0,01228832
0,02180004
0,0551663
0,005056426
-0,1130019
-0,08829904
-0,01515939
0,1071077
0,03818319
0,05474808
0,1200678
0,05224216
0,08794397
0,08714242
0,1095788
0,07775727
0,01593001
-0,07433729
-0,01193414
0,08566508
-0,0004316134
0,04253259
-0,123685
-0,01978437
0,0797742
0,1528765
0,1420741
0,08699375
0,05454533
0,1481879
0,07290351
-0,08517886
-0,07584389
-0,1224651
-0,1382859
-0,09729607
-0,03832543
0,01642143
0,002399119
0,01763087
-0,02069085
-0,06189954
0,02830851
0,07671607
0,007669601
-0,08586279
-0,09220885
-0,07323017
-0,03940685
-0,002844054
-0,07785543
0,02907128
-0,02583239
0,02508687
0,05387548
0,07329614
0,05823946
0,01495663
0,005025092
-0,05128487
-0,04517047
-0,08014295
-0,03166021
-0,05787566
