0,2203315
-0,04085895
-0,2466371
-0,1075643
-0,07477086
-0,02070194
-0,04614026
-0,0351875
0,1015451
0,03775235
-0,08909579
0,112619
0,04704032
0,01608102
0,2212091
0,09013692
0,003858165
0,01838726
0,2710853
-0,01070883
0,01212478
-0,2198551
-0,2200568
-0,007711739
-0,002118036
-0,2385238
-0,05732666
-0,04918437
0,04815681
-0,02281697
-0,06126181
-0,09873784
-0,0778937
-0,02770911
-0,1436059
-0,109517
-0,2189115
-0,05579264
0,008399611
0,2577038
0,1877729
0,1557392
0,04676767
0,1129298
0,2108055
0,1907253
0,1407635
0,04741245
-0,0297205
-0,02406463
0,1126457
-0,1850546
-0,1082047
-0,06686521
-0,1649218
-0,1012464
-0,1384575
-0,2586888
-0,0133194
-0,04461314
0,1791081
-0,08781635
-0,05736408
-0,3421082
-0,1382695
-0,06761005
-0,06613798
-0,07996207
0,02441295
0,1057043
-0,03394467
-0,004826204
-0,08174862
-0,09572244
0,02101775
0,1177123
0,06488533
-0,04903962
-0,07552301
-0,09010127
0,08030642
0,03130785
0,03258527
0,004063984
0,01985325
0,2470177
-0,07495572
-0,2213588
0,04506045
0,08377533
0,1727851
-0,06085405
0,1726293
-0,2079798
-0,0897929
-0,1539179
-0,1077019
-0,2197418
-0,1444216
-0,04673062
-0,1645439
-0,08510289
-0,02395264
0,02512946
-0,1037889
-0,2452177
0,01522522
0,06173877
0,1008626
0,1032883
0,1556997
0,1726437
0,1095943
0,160699
0,06180492
0,1989858
0,1324634
-0,04533664
0,01051864
0,01762855
0,06190337
-0,1020307
0,1814431
-0,1540368
0,1600062
0,04533564
-0,04475006
0,05152696
0,1756321
0,1233709
0,02650436
-0,04253418
0,1806642
0,09972053
0,1117865
0,04687611
0,03781879
0,1470941
0,06706939
0,0475156
0,1623268
0,1045811
-0,008903507
0,0245278
-0,01957313
0,1252548
0,1957927
-0,02933341
0,1050051
-0,005042941
-0,005509255
-0,02074843
0,14292
-0,04257618
0,0811489
-0,06114849
-0,1045434
-0,09889407
-0,1084234
0,05269899
0,1161447
0,2174376
0,02758256
-0,1041641
0,2527493
0,1764327
0,1861892
0,09446371
0,03385903
0,1457198
-0,03467803
-0,209953
-0,251954
-0,01156895
-0,09830072
-0,01136367
-0,05925743
-0,2273798
0,04620416
-0,02182028
-0,007614205
-0,1958903
-0,1226169
-0,1883608
-0,1393445
-0,06413053
-0,1349871
-0,06089767
0,06114361
0,3798359
0,104932
0,03595323
-0,1387559
-0,01614443
0,2840872
0,2038997
0,261405
0,1538672
0,03625388
0,02961405
0,1000531
-0,2043043
-0,1772954
-0,1576314
-0,1740445
0,03157165
-0,04263467
-0,07280231
0,1115079
-0,01482023
-0,1218636
-0,05638142
0,1247538
0,03469515
0,0102358
0,06224708
0,1788592
0,2151591
0,168114
0,2578215
-0,1238424
-0,05733442
-0,1066742
0,005322323
0,1802048
0,1133264
0,00362106
-0,02112158
-0,02273608
-0,05554575
0,1056148
0,06363828
0,05919692
0,04373401
0,00177294
0,1669545
0,02562136
0,0168716
0,09949098
0,05892318
-0,100098
0,0004871388
0,151208
0,1075023
0,2361934
0,4282493
0,291236
0,4170289
0,2454638
0,2665348
-0,213439
-0,1409686
-0,1251155
0,02789511
0,1483241
-0,008150938
-0,265684
-0,1009826
0,05605679
0,03447628
-0,06681694
0,1368176
0,1056707
0,1146414
-0,03469472
0,117977
0,07668089
0,1541438
0,1401267
0,05642391
-0,1563441
-0,0630613
0,219668
0,04030872
0,1346617
0,1605575
0,009699811
-0,04833787
-0,01498154
-0,01889237
-0,3157905
-0,2770401
0,03562772
0,1233839
0,02299555
-0,02921648
-0,07635872
-0,01535899
0,08322756
-0,05025222
0,03797213
0,2169017
0,09641766
0,08806111
0,1015712
-0,06429603
0,1225035
0,1756196
0,1651934
0,02579798
0,05795705
-0,1568762
0,05761161
0,06913344
0,02210948
0,07865488
-0,2519662
-0,1609974
-0,1699859
-0,1685446
-0,1759106
-0,1071629
0,2502694
0,1575222
0,1215241
-0,08036275
-0,1924011
-0,1090186
-0,08228041
-0,1636588
0,09441602
0,01939824
0,008065999
-0,02852421
0,07274833
0,05124686
0,0439148
0,04318056
0,06249389
0,03378889
0,1709658
-0,1000964
0,1420506
-0,1207417
-0,04016735
-0,1612574
-0,2163816
-0,1504963
-0,160226
-0,1470046
0,07157454
0,02879653
0,1905255
0,1078661
0,1013878
-0,08015338
-0,008748325
-0,03675898
0,01836362
0,2082089
0,02305832
-0,1183408
0,0372145
-0,164219
0,02628921
0,06161054
0,06815194
0,1091681
0,06227795
-0,01529724
0,05017851
0,01089205
0,1318031
-0,2127283
-0,09169991
-0,006559635
-0,02564926
-0,0150141
0,08198571
0,3643091
0,4888772
0,2055189
-0,07469897
-0,1763962
-0,08046822
-0,238667
0,01400244
-0,0130602
0,2279738
0,05321209
-0,02336453
-0,2271898
-0,0168658
-0,0796681
0,005521544
0,09774159
0,1442123
0,1518667
0,02383504
-0,009678097
0,1464132
-0,0415382
0,1589908
-0,0503794
0,02543953
-0,1170537
-0,237758
0,03768108
0,3921195
0,3068798
0,2297929
-0,03211294
-0,04355043
0,05793496
0,1782602
0,05031939
-0,07894866
0,0884212
0,1379747
0,02472321
0,05616676
-0,04201965
-0,1685954
-0,06769694
0,1157645
0,08542827
0,1407183
0,02929508
0,08000405
0,05427938
0,1432321
-0,1870154
0,009009754
0,085568
0,04765446
-0,04607118
-0,1076643
-0,1238642
-0,05308762
0,1150789
0,009183301
-0,02051313
0,01123528
-0,2097384
-0,1163339
0,2000675
0,1455078
0,3559854
0,000604562
-0,2150363
0,009922033
0,1516124
0,0522553
0,1463401
-0,03309772
0,05318058
0,2291998
-0,053573
-0,0317992
0,1107864
0,226492
-0,105633
-0,1658835
-0,08466795
-0,08772185
0,09461707
0,0483064
-0,04171875
-0,03114623
-0,02033733
0,0006907387
0,1006799
-0,08168644
-0,2689716
0,02294128
0,136126
0,3396384
0,2308611
0,1254882
-0,0393803
-0,1017295
0,0942983
0,06888681
0,1847498
0,03368409
0,03972127
0,1033703
-0,1276205
0,04695861
0,09202541
0,1084242
0,0664966
-0,1479398
-0,1417847
0,294131
0,2307365
0,04710999
-0,1521657
-0,09322221
-0,0307072
0,03662585
0,05250419
-0,1588999
-0,11881
0,07240526
0,2735175
0,4161354
0,2422423
0,05793944
0,2239119
0,2409842
0,05628297
0,1199782
-0,01782646
-0,06371156
-0,01752205
-0,02538801
-0,1706004
0,006067749
0,08619744
-0,06776666
0,1429092
-0,3087449
-0,1540325
0,3299564
0,2242956
-0,154534
-0,05177228
-0,1486357
-0,02064197
0,08174562
0,06127643
0,03381817
-0,07210528
-0,09552742
-0,1567726
-0,06835111
-0,117394
-0,05157202
0,2181674
0,005093922
0,1821078
-0,09540457
-0,09864399
-0,08092199
-0,04656859
-0,15604
-0,1471206
-0,03194864
0,02186127
0,03441315
-0,07683678
-0,2213788
-0,05991913
0,1418834
0,2337097
-0,09853923
-0,1367729
-0,07260247
-0,03157025
-0,09513155
-0,002519608
0,1769602
0,07606324
-0,1607659
-0,2571191
-0,1450928
-0,2775267
-0,124652
-0,1154267
-0,06949837
0,1418794
-0,0009228326
0,02879683
0,002413735
0,0163056
-0,09893011
-0,1090386
-0,2165772
-0,0743823
-0,08107835
-0,08058187
-0,174384
0,002186451
0,06328169
-0,08204941
-0,2401839
-0,2310146
-0,3120584
-0,2638206
0,0874736
0,2083958
0,03778804
0,04282091
0,003309043
-0,08453966
-0,08568322
-0,062658
-0,04989541
0,06830695
0,006552799
0,08552532
0,04589243
0,1347439
0,002122594
-0,02616294
-0,02469099
-0,03758876
-0,1137149
0,05826782
0,9848474
