-0,01543925
0,01351894
0,01962869
0,03452949
0,05813819
0,02549873
-0,01488722
0,01117836
0,04588862
0,07213566
-0,001547149
0,013205
0,03829976
0,01773654
-0,02123736
0,004380223
0,04919979
0,03269582
0,0647376
0,05836599
-0,09138116
-0,06330734
-0,02526087
-0,009319422
0,02304729
0,0553053
-0,01300906
0,0420341
0,1044595
0,0969412
-0,003847611
0,008456757
-0,0362622
-0,0002810777
0,01021926
0,0198312
0,005925045
-0,0124611
-0,01421155
-0,05562882
-0,04776274
0,02084507
0,03962034
0,02448982
0,001340167
0,00478917
0,05939363
0,05227349
-0,01763156
-0,07883895
-0,06872518
-0,08680245
-0,1063603
0,002003548
0,004876616
0,03342744
-0,03708839
-0,02993762
0,009522793
0,07517139
-0,01173453
-0,03187535
-0,04417691
0,02180226
-0,03565121
-0,05354577
-0,01092572
-0,02177983
-0,009140764
-0,03568362
-0,0309459
-0,01422026
-0,0442008
0,02137807
0,1389169
0,1217306
0,02454827
-0,02528893
-0,02964256
-0,06381999
-0,07741406
-0,07232331
-0,0323035
0,04435181
0,01115113
0,01495089
-0,006854041
0,03039945
0,0140429
0,05169266
-0,008782667
0,02552853
0,01724404
-0,04137827
-0,01672402
0,00210369
-0,004040562
0,0006715367
0,007680829
0,02944885
-0,009228799
-0,02144779
-0,06124532
-0,03882042
-0,01799695
-0,03792694
0,01007306
-0,009077378
-0,037737
-0,05749394
-0,1145342
-0,03636136
0,03077857
0,02396432
0,03020989
0,08163887
0,002585945
0,02212582
-0,0203721
0,03723207
-0,01758368
0,001602318
0,03360296
0,01766319
0,0009207941
0,04926084
0,03875501
0,05869343
0,02327703
0,08093354
0,07012033
0,026766
-0,007953887
-0,004672239
0,02163051
0,002086135
0,01045041
0,04347878
0,01444196
0,02282193
0,001945727
0,01793406
0,04805604
0,1145144
0,1066323
0,013269
0,04860193
0,02971935
0,01731284
0,05036501
0,01662422
0,01259899
-0,04848051
-0,01213664
-0,01782255
-0,03579313
0,01074596
0,01658911
-0,03847243
-0,04411173
-0,004671951
0,009089182
0,03289454
-0,01549216
-0,07630855
-0,07162824
-0,0957015
-0,06979907
-0,03961462
-0,0463796
-0,04402103
0,06484898
0,06315098
0,009380402
-0,06642638
0,03224922
-0,01838247
0,001745634
0,03008812
0,04479631
0,02152694
0,06940563
-0,00152459
0,01438694
0,01645126
0,03264493
0,07459796
0,001799175
-0,02214493
0,04833902
0,02813904
0,00132523
-0,06320938
0,03312678
0,03843939
-0,009264522
-0,03125029
-0,04613926
0,01437644
0,004086161
0,04026726
0,02997947
-0,05760507
-0,06791478
-0,02736984
0,01668193
0,04515034
0,02210604
0,02073859
0,0163294
0,04104299
0,02602679
0,03623756
-0,028967
0,05089969
0,0198296
-0,01873583
-0,01692837
0,003084513
0,01130113
0,02001306
0,04290485
-0,02374227
0,0285536
0,02322149
-0,02462384
-0,01803599
-0,01025321
0,07065761
0,007494986
0,02776613
-0,07662468
-0,01466044
-0,05849456
-0,0263533
-0,006611378
0,007794044
-0,01891371
0,001227907
-0,01827506
0,06243281
0,01003479
0,008194874
-0,01773748
0,02599376
0,03900191
-0,005277128
-0,02310994
0,0182733
-0,05804422
0,01345269
0,03458523
0,02511568
0,03172822
0,05980159
0,03700149
-0,01228619
0,03107082
0,07953101
0,04679259
0,07443564
0,004351764
-0,008359808
-0,01548663
0,009743652
0,01798375
0,01545038
0,01375746
0,04785452
0,008978723
0,03968749
-0,01563763
-0,02872635
-0,004254036
-0,001171694
0,01222605
0,05631728
0,02283163
-0,02521671
0,02615795
0,07924958
0,04581489
0,02370267
0,008695284
0,0127713
0,03000522
0,04535978
0,01386051
0,02356846
0,03148178
0,02348659
0,04796441
0,01941299
0,004792923
0,06001964
0,02569563
0,04077522
0,0379654
0,07286346
0,01479766
0,002691705
-0,06829469
-0,03972894
-0,01642868
-0,01770551
0,01767276
0,008304971
-0,00279391
0,02914385
0,06720213
0,08259833
0,08182857
0,01428113
-0,005311792
0,09109047
0,1004326
0,01876678
0,07714263
0,09269165
0,12767
0,05439904
0,03441447
0,01923173
0,05728073
0,07949582
0,04079944
0,04322526
-0,0002262897
0,01524306
-0,02798573
0,000708846
0,002193076
-0,02496699
-0,02893061
0,03088388
0,08684877
0,02031891
0,003746227
0,07956747
0,05407893
0,06938841
0,0432723
0,07681511
0,06236698
0,08167678
0,05674108
-0,02283665
0,06614026
0,0347074
0,04187954
0,04157929
0,03242875
0,001821534
0,0157839
0,0367308
-0,02641176
0,01715908
0,01802407
0,01897911
0,004802227
0,002836365
-0,01861399
-0,02705634
-0,01472363
-0,02374488
0,0319683
-0,02421335
-0,01433888
-0,01314296
0,01800945
0,04643588
0,04890931
0,05456231
0,03201205
0,09703249
0,04955181
-0,01321444
-0,04478439
-0,02961894
-0,005632483
0,01840265
0,03862471
0,0212687
0,0554695
0,01959249
0,0002275466
0,03735308
0,01469685
0,06131667
0,005562237
-0,001800091
-0,02191229
0,04534237
0,03853943
-0,001869115
0,0155231
0,02208432
0,01910946
-0,03591067
0,03931786
0,06563869
0,02499547
0,03827655
-0,0002028903
0,0687143
0,02281867
-0,002248586
-0,01893803
0,02844655
0,01574083
0,03541387
-0,002472371
0,01869489
0,0779551
0,05106655
-0,01101534
0,05729459
0,01883722
0,06918485
0,007353638
-0,05734153
-0,06871087
0,01319806
-0,003077989
-0,01615045
-0,02046442
0,02486866
0,01117051
-0,03845033
0,02495646
0,06127798
0,04747866
0,03825283
0,02302801
0,0679065
0,02383107
