-0,1691947
0,1844765
-0,1203117
0,01399665
0,07703509
0,2062009
0,2964874
-0,02968107
0,1830851
0,1207352
0,2509751
0,02060487
-0,1897313
-0,009742484
0,02771235
0,07417019
0,1589463
0,1353945
0,1727214
0,2484142
0,1963367
0,1145316
0,08111306
-0,03793979
-0,2418499
-0,1068078
-0,0924149
0,06864255
0,2647026
0,3139979
-0,2162887
0,07624283
0,3632758
0,2065281
0,2818132
0,2274857
0,1370462
0,03098127
0,08554646
0,3119701
0,224805
0,02539832
0,1234426
-0,03703408
-0,05403734
0,07832919
-0,1839255
-0,2810702
0,0065783
-0,104466
-0,2447636
-0,09301648
-0,04350819
0,1314347
0,1231861
0,1236491
0,06614031
0,1633717
0,1580407
0,3403501
-0,215086
0,3812982
0,333932
0,06267642
0,1175829
0,1420599
-0,08087736
0,258698
0,2306699
0,2195405
-0,04959737
-0,2562782
-0,01007738
-0,09715498
-0,1738235
-0,2503431
-0,1741177
-0,03639264
0,05548274
0,07128953
0,0384903
0,1604974
0,04245876
0,1508421
0,04205452
-0,1952652
-0,1182964
0,1131675
0,2109512
0,3548442
-0,1471004
0,1233339
-0,06052337
0,007208135
-0,04080659
-0,07818966
0,008708733
0,285936
0,2183451
-0,08086436
0,1412466
0,1393428
0,04485429
-0,3241198
-0,3759004
-0,07375321
0,295877
0,2985033
0,09586529
-0,1179966
-0,002006494
0,1416683
0,02887385
0,03608612
0,1258259
0,03727388
0,1570607
0,152767
0,02063083
-0,052508
0,1679617
0,004274051
-0,1068827
-0,2490159
-0,2015922
-0,3624316
-0,3100063
-0,3313717
-0,1431949
-0,280896
-0,09565124
-0,07998437
-0,006098665
-0,02539833
0,03498693
0,06486306
-0,04355717
0,02402182
0,01855315
0,02887953
0,02092165
-0,06979473
-0,2991756
-0,1097172
-0,1170057
-0,07731485
-0,3107993
-0,3227635
-0,3197942
-0,07074781
0,1026145
-0,06625757
-0,2161364
-0,05466472
-0,4297751
-0,4349117
-0,3547965
-0,2451566
-0,2295657
-0,1454102
-0,03674616
0,3005213
0,3157683
-0,1017561
-0,4067696
-0,1850546
0,07866663
0,2610788
0,281412
0,2623491
0,09555648
-0,1176781
-0,0969329
0,08877026
-0,1310088
-0,01456615
-0,2017771
-0,3003068
-0,09670618
0,1809645
0,2994667
-0,08194032
0,1020661
0,09841073
-0,02674864
0,05917623
-0,3163915
-0,09619308
-0,1345849
-0,1612937
0,2397677
-0,002893227
-0,02365148
0,1412718
-0,1532923
0,3335543
0,2175863
-0,232019
-0,1171401
-0,07970838
0,02167571
0,2029409
0,02896512
0,1372691
0,06143941
0,08668684
0,01002514
-0,01343471
0,02401982
0,1827781
0,0987922
-0,06762883
0,03367643
0,1615182
0,09572395
0,01619324
0,004288095
0,1443902
0,1675469
-0,1352033
-0,1510942
-0,09941112
0,03281214
0,06529266
-0,4431472
-0,04773939
0,1941612
-0,07316573
-0,05323398
0,03537754
0,2589874
0,1363278
-0,2755005
0,01178998
-0,01831148
0,08144033
0,1966941
0,02817034
0,01887779
0,07025675
-0,0605082
0,01303899
0,2014799
0,1295941
0,2418026
0,4371507
0,4465895
0,3109097
0,328407
0,1531294
0,05862762
-0,1954214
-0,06595477
-0,05986059
-0,2870758
0,1295316
0,3039488
0,1838229
0,134216
0,2253619
0,06136117
0,01522621
0,08140233
0,1148732
0,1197796
0,05872445
-0,07068807
-0,2033907
-0,01746059
0,1375769
-0,1204451
0,1574723
0,1192028
-0,08121011
0,2144168
0,3912905
0,1503334
0,09461352
0,1463565
0,03262218
0,4023847
0,2913049
0,01296449
-0,1660013
-0,312268
-0,06952552
0,1236796
0,05968605
-0,1641358
0,06195877
-0,1190795
-0,08747385
-0,08729903
-0,219315
-0,4624681
-0,02080091
0,1166461
-0,09011044
-0,1631063
0,03358282
0,3283526
0,05487221
-0,1704666
-0,290376
-0,1382253
-0,1481984
-0,3249639
0,01475002
-0,1665084
-0,1387258
0,2298973
0,297448
0,04494463
0,07027117
0,2489915
0,542499
0,1482952
-0,05363245
-0,1719267
-0,239592
-0,4360895
-0,2204514
-0,3330265
-0,2984082
-0,4302058
0,03101821
0,1464267
-0,04266819
0,0001262664
0,2034488
0,1468961
-0,1973777
-0,1884492
-0,0979602
-0,3236136
-0,320218
-0,5879071
-0,3409202
-0,1529476
-0,4079664
0,01743045
0,4574637
0,465855
0,3140598
0,2897223
0,3347653
0,2131116
-0,07306007
-0,204941
-0,2493263
-0,277406
-0,3238121
-0,3423863
-0,1489903
-0,1877412
0,007942788
0,1065325
0,149379
0,2786206
0,4089784
0,0297381
-0,07456496
-0,3456585
-0,2495029
-0,1673118
-0,4141435
-0,4166484
-0,1370147
-0,006566671
-0,07563981
0,1871843
0,3449239
0,4556523
0,2595305
-0,06531453
0,212299
-0,1692705
-0,05814789
-0,07906641
-0,07013356
-0,1998333
-0,1546821
-0,09139884
-0,05253128
0,09906617
0,3747595
0,4907946
0,1384159
0,2427965
0,4644375
-0,1316151
-0,2527469
-0,199923
-0,2784775
-0,09560166
-0,207123
-0,01836212
0,3039083
0,5134469
0,2677702
0,3771659
0,3857912
0,02787413
-0,2537619
-0,4151424
-0,3376246
-0,2164555
-0,2582251
-0,09258375
0,1314076
0,0834419
0,2018502
0,2665711
0,2174639
0,1724572
0,01339294
