0,1292178
0,09177933
-0,004503237
-0,003126869
0,01492448
-0,06138176
-0,1245552
-0,05206078
-0,02311291
0,1217531
0,1267577
0,08493935
-0,01463204
-0,02808066
0,009440376
0,04168858
0,2451694
0,340634
0,2770501
0,1935904
0,1249169
0,1998657
0,3101393
-0,0731838
-0,08306158
-0,06407332
0,03921401
-0,0575037
-0,1270788
-0,02906929
-0,007297996
-0,1203829
-0,142534
0,01295684
0,1435047
0,1841133
-0,01040216
-0,0436369
-0,1991337
-0,05209139
0,01326435
-0,07719317
-0,1367113
0,00140187
0,1034262
0,1133133
0,1511958
0,1317142
0,2939518
0,1485103
0,06323694
0,3399613
0,3705809
-0,1280711
-0,1221287
-0,1792848
0,02153968
-0,08410461
-0,0711808
-0,006472538
-0,01836763
-0,07531291
-0,02570571
-0,1018453
-0,1243973
0,3408584
0,3230406
0,2757567
0,1821473
0,05184871
0,01852735
0,1491762
0,3211577
0,2572953
0,08410902
0,1640751
0,1730168
0,1488988
0,1407965
0,1303804
0,1512488
0,2548967
0,2135949
0,1001899
-0,051646
-0,2000019
-0,02746742
0,00294174
0,01389545
-0,08034613
-0,08169378
-0,07872017
-0,1108229
-0,12094
-0,169092
-0,03655554
-0,02167752
-0,01758019
-0,05617879
0,1093014
0,03771139
-0,00789609
0,1362751
-0,05986362
0,1126166
0,220457
-0,04659727
0,2448235
0,3384106
0,1900336
0,03235705
0,04341623
-0,06276348
-0,1851355
-0,1270873
-0,07083659
0,002633967
-0,04770515
-0,04533078
-0,02101514
0,02113339
-0,0336134
-0,2284424
-0,01906413
-0,07724898
-0,1576136
-0,1902829
-0,2432824
-0,2271474
0,0002065601
0,07328449
0,004989926
-0,005136954
-0,03970929
0,127155
-0,0039732
0,1471786
0,1545675
0,03374643
-0,02705739
-0,04065948
-0,0470835
-0,08892976
-0,002008373
-0,09777322
0,004117713
0,1448611
-0,01105841
-0,008293591
-0,07591807
0,0712338
0,0596979
-0,1052704
-0,1728611
-0,1217462
-0,1394772
-0,2242708
-0,2890373
-0,3150076
0,1179859
0,2295964
0,1706489
0,1000268
-0,1070072
0,2310534
0,3929557
0,1329743
0,08448315
-0,03209816
0,04614234
-0,09812029
-0,2854211
-0,05323133
0,07077743
0,03218457
-0,03136479
0,1682294
-0,01117934
-0,08138175
-0,07132111
-0,01285668
0,02424007
-0,1270566
-0,2095734
-0,2221919
0,02016391
-0,05187612
-0,04360025
-0,2157362
-0,08093016
0,1081883
0,02434824
0,02974506
-0,06791915
0,1377933
0,1295414
-0,0590622
-0,193107
-0,3390058
-0,05747256
-0,08441625
-0,1049552
0,01990463
0,1435729
0,006061107
-0,1217214
-0,09811608
-0,05290089
-0,02478419
0,01822703
0,1175482
-0,00439261
-0,2504202
-0,07955673
-0,1177237
0,1754393
-0,04737365
-0,009451685
-0,1279576
-0,08855946
-0,02064464
-0,2518117
-0,02085447
-0,06000213
-0,1056637
-0,02686756
-0,1008459
-0,2209099
-0,3004845
0,03644807
0,1149584
0,1811668
0,1753917
0,1223994
0,04001663
-0,04281553
-0,0871759
0,02349223
0,07410524
0,1069823
0,1113108
-0,01558318
-0,1712981
-0,1327126
0,1355371
0,08881833
0,02684141
0,05789414
-0,02341426
0,04910292
0,04730605
-0,1102088
-0,01846785
-0,2303107
0,1230014
0,1308963
-0,1667472
-0,1704938
-0,01975194
0,05989948
0,04191775
0,07499069
0,01121889
-4,822086E-05
-0,005735451
-0,07277801
-0,07906435
-0,009796123
0,0777358
0,1090998
-0,06596872
-0,1450812
-0,1944357
-0,2502615
0,06529966
0,1247675
0,1752358
0,1435403
0,1372687
-0,04939112
-0,07797814
-0,1395104
-0,1755932
-0,1557331
-0,09660242
0,01114584
-0,02575582
-0,1318621
0,1850891
0,1827824
0,03537515
0,06186826
0,125892
0,001363081
-0,1948332
-0,1583578
0,05535712
0,08636755
-0,1066741
-0,01601689
-0,08597756
-0,09124477
-0,0774621
-0,0744227
0,08922779
0,2135498
0,1524265
0,1809378
0,2534795
0,2116612
0,05338396
-0,2473369
-0,1139273
-0,05322197
-0,147027
-0,128688
0,06479793
-0,07907189
0,1249262
-0,1154941
0,1566321
0,2884099
0,2328877
0,0978815
-0,01379197
-0,07927314
0,06728407
0,04659121
-0,04405139
-0,04450579
-0,05335081
-0,1284407
0,1767061
0,01655158
-0,03343379
0,08333081
0,1957142
0,09108604
0,04490494
0,4444343
0,3094229
-0,1501276
-0,2661825
0,02151308
-0,05256122
-0,08507301
0,05129069
0,06536033
0,007219852
-0,01647145
-0,1274864
0,06877223
0,2598664
0,1306655
0,1080091
0,1688332
0,1505737
-0,06799119
0,01133175
-0,0485813
-0,1337903
-0,06847784
0,09403217
-0,02556147
-0,08238104
0,06232429
0,06612929
-0,0879695
0,00717827
0,0899803
-0,1677278
-0,1379135
-0,1531426
-0,006703517
0,1256379
-0,08415461
-0,06419888
-0,03057467
-0,07515394
-0,2312597
-0,2998859
-0,1619312
-0,02838965
-0,0393501
0,1111602
0,2732777
0,03213015
-0,0264037
0,1901822
0,02907057
0,006564667
0,005868646
-0,01195145
0,1567216
-0,02629133
-0,009732775
0,05852704
-0,06981038
-0,01015838
-0,1650474
-0,3699813
-0,2600872
-0,06744117
0,009855466
0,07159188
-0,03467414
-0,1479397
-0,02420782
-0,1464466
-0,3786038
-0,2637261
-0,107259
-0,127439
0,06348262
0,1871106
0,006507688
-0,01289901
0,1324644
0,2116593
0,01591796
0,09626413
0,01675441
-0,0484346
0,05043007
-0,1393785
-0,1498876
0,09442155
0,04564891
-0,0570118
-0,2200147
-0,07561351
-0,07092602
0,2492658
0,3082021
0,3028407
0,1469237
0,003268938
-0,1640325
-0,02451778
-0,0591341
-0,1017715
0,1395121
0,08341578
0,1196223
0,1551288
-0,03227872
-0,005957986
0,03321616
0,07525221
-0,01317833
-0,08230556
0,1123013
0,06225163
0,1135598
-0,02618277
-0,1211822
0,01428093
0,1139983
-0,1385197
-0,1389389
0,07652918
0,2119937
0,1811838
0,165977
0,05032659
-0,1763588
-0,1103984
-0,1623459
0,09116348
0,146518
-0,03457411
0,1450804
0,1390799
-0,04109758
-0,04960573
-0,03591596
0,1914336
0,1032463
0,08628182
-0,02386247
-0,09666331
-0,01661392
-0,08252933
-0,01406809
-0,03733259
-0,04859865
-0,04198486
0,01681139
0,02707133
0,2252574
0,1644807
0,1408425
0,1280216
0,1057104
-0,008697348
-0,04560209
-0,08680186
-0,131231
0,05049272
0,139679
-0,02419962
0,06704656
0,04830636
-0,1842505
0,1701356
-0,008155516
0,04056282
-0,03621828
0,03906198
-0,03707837
0,01962071
0,1174649
0,06294829
0,008974903
0,1322277
0,2103141
0,05729159
0,228295
0,268948
0,388471
0,07504518
-0,01455868
0,1987836
0,1591508
-0,1024538
-0,1822876
-0,009262735
0,08259469
-0,09481824
-0,1194134
-0,00405962
0,1181936
-0,03952774
-0,06330559
0,0927326
0,1425479
0,0173266
-0,07650961
0,1195904
-0,03167088
0,09584175
0,0467743
0,1372443
0,2301212
0,2498802
0,1981207
0,02351326
0,0315463
0,04352608
0,2581384
0,08038204
-0,006493895
0,06578857
-0,08309235
-0,155113
0,0312567
0,08811454
0,1722418
0,07458262
0,01828761
0,0006020361
-0,05713138
0,003348281
-0,002206352
0,1348197
0,03722372
0,03608486
0,007637638
0,03502522
-0,02203778
0,2187038
0,1454959
0,2090785
0,2413752
0,3398808
0,23331
0,1342358
0,09094474
0,2097806
0,1329841
-0,1164991
-0,2282031
-0,1530732
-0,08897264
-0,1882122
-0,07051282
-0,1201797
-0,04517049
0,05412791
-0,01066423
-0,1118824
-0,09316848
-0,1142323
-0,06315081
0,02975741
0,07531974
-0,1015815
-0,05338891
-0,08558261
-0,04985801
0,9743872
