0,05577317
0,1545407
0,03602393
0,05880792
0,02712493
-0,0330842
-0,1695548
-0,07551321
-0,03458136
-0,03123512
-0,1116909
-0,08383569
-0,03081491
-0,03677917
-0,06341313
-0,07620434
-0,05971586
-0,07021749
-0,1036683
-0,07997608
-0,1288589
-0,09597599
-0,04195793
0,02296554
0,04567249
0,05051693
0,03856824
0,04434862
0,05313013
0,004357342
0,1441249
0,1398641
0,01059267
0,03398994
-0,05043477
-0,04989542
-0,1235901
-0,06946667
-0,03128878
-0,03642999
-0,08380686
-0,0230127
0,014293
-0,03914474
-0,04115934
-0,04126451
-0,06198628
-0,001506473
0,003061481
-0,003789886
-0,004779999
0,005149269
0,01866551
0,07305199
0,08349925
0,03800616
-0,01355992
-0,02818229
0,07645297
-0,00809091
0,0919885
0,05660659
0,04152698
-0,03605131
-0,08649956
-0,09126487
-0,07034087
-0,01449008
-0,06366694
-0,09523656
-0,02931262
0,01686543
0,03209426
-0,006938512
0,01070073
0,03673665
-0,02895233
-0,01811358
-0,004010525
-0,061176
-0,034659
0,008067649
0,0827008
0,1406597
0,05889081
0,003353148
-0,0957806
-0,02940666
0,07087154
0,007330351
0,07112767
0,05244656
0,02069449
-0,0360907
-0,09004653
0,00830787
0,07300075
0,05721249
0,02586319
0,0533869
0,07662418
0,07714412
0,09847935
0,1044961
0,08365769
0,08134925
0,05387669
0,0372964
0,03738555
0,0622512
0,044473
0,03483878
0,02669046
0,09622981
0,06639774
0,1326255
0,03271704
0,05794272
0,06963771
0,04326079
-0,03031741
-0,08554646
-0,03461732
0,003324762
0,06600452
0,02914901
-0,06031558
-0,06926157
-0,01965781
0,02475204
0,0009208977
-0,01300159
0,02770392
0,07776018
0,06533622
-0,06151986
0,02023504
0,03823245
0,07655959
0,04145125
0,07654724
0,0816208
0,07114356
0,1363808
0,03612997
-0,01110968
0,03549929
0,06396353
0,01166927
0,05104496
-0,03198062
-0,06691059
0,006586523
-0,0465976
-0,006735455
-0,04552259
-0,0994489
-0,08530705
-0,06070999
-0,04785598
-0,02655221
-0,01757762
0,07107347
0,05682924
0,02411985
-0,05047329
-0,04018622
-0,01144293
0,031297
0,02942526
0,007791793
-0,01351481
-0,002663563
0,08007274
0,06690028
0,01015051
-0,01318231
0,03106776
0,03704626
0,03271485
-0,03088827
-0,007911239
0,01515775
-0,01933775
-0,01729827
-0,09466549
-0,07088172
-0,04716318
-0,01643531
0,03538773
-0,02949096
-0,03571574
-0,03079275
-0,04539075
0,03728585
0,07162031
-0,01495694
-0,04933824
-0,02165543
0,04038785
0,09364303
0,05679969
0,1318968
