0,005327994
-0,02512008
-0,01402121
-0,01519379
-0,00452927
0,02674253
0,001327682
-0,002059407
0,006476612
0,02328718
-0,003317269
0,004640737
-0,0005944659
0,003324378
-0,001044268
-0,007140463
-0,00445771
-0,03524457
0,005261454
0,01350777
0,01365357
0,02050491
0,01870281
0,01225345
0,01656462
0,009529256
0,010488
0,01609292
0,007993189
0,04535656
0,0118556
0,008599117
0,008015074
0,007750001
0,004418897
0,008357826
0,0091692
0,009741386
-0,002305369
0,0217314
0,01289843
0,01758253
0,01489804
-0,009526863
-0,02065079
-0,01169094
0,01313715
-0,0009938227
0,01577446
0,00651633
0,02099743
-0,0006273864
0,01133377
-0,008668757
0,002126842
0,0178697
0,01241619
0,005443263
0,02329113
0,03158474
0,002217073
0,01471501
0,007821733
-0,01715218
-0,009577384
0,01636887
0,007128194
-0,01304445
-0,00252039
0,00526177
0,006859982
-0,02269404
0,003226008
-0,0005692707
-0,001477754
0,006214423
-0,004736383
-0,001538916
0,006695832
-0,001201423
0,01927549
0,0006879284
0,01818913
0,003436106
-0,005001754
-0,02202328
-0,006407808
-0,001384762
0,0149451
0,02856419
-0,0001374289
-0,01468347
0,01889388
-0,001753078
-0,01632482
-0,004309499
-0,002929878
-0,01162994
-0,008742375
-0,02090416
0,002146446
0,01872706
-0,00685622
0,009178173
0,01262943
-0,001884473
-0,005004966
0,01682822
0,006736062
0,02255323
-0,00807294
-0,007470537
0,01633896
0,01394891
0,003231574
0,004446705
0,008106762
-0,002095338
0,002416512
0,04119162
0,01333797
-0,001497779
0,0001202132
0,01011968
0,01723608
-0,0008751775
-0,004123325
0,002619507
-0,01279537
-0,009923396
-0,02271255
-0,008345028
0,02942384
0,01350698
0,01548661
0,003092773
0,01693826
0,01132542
0,01293219
-0,002468311
-0,0009569842
0,02425811
0,001788857
0,005338244
0,01942902
0,002240428
0,007709391
0,002899125
0,01389309
0,02709747
0,00757111
0,005335941
0,005320562
0,02395003
0,006679785
0,005067608
0,00513296
-0,004230632
-0,01225886
0,0178719
0,01928172
0,00259685
0,04234345
0,008069637
-5,36753E-06
0,0291866
0,03342181
0,008726556
0,004168843
0,006309275
0,004176248
0,02264096
0,006097851
0,01061206
0,01630027
0,01243185
0,008432991
-0,0007965778
0,003847168
0,01151991
0,007015631
0,006976242
0,005898231
0,004820776
-0,01309227
0,009802758
0,01629095
0,02670969
0,0007512225
0,03115385
0,02388474
-0,002035234
0,002992016
0,02560567
0,02705503
0,001690702
0,007326086
0,006742792
0,01089802
0,005422315
0,01835076
0,0220187
0,03004251
0,02102209
0,03534736
0,03047077
0,01310314
-0,01426684
-0,006958859
0,004572034
0,002016199
0,007800478
