0,009786292
-0,005131233
-0,0105391
0,00849976
0,001496571
0,02661515
0,001270624
0,01451105
0,02078748
0,005095025
-0,02824182
0,005055579
0,01051805
-0,002143739
-0,00511505
-0,004953106
0,008357106
-0,01495615
-0,008574642
-0,01598063
-5,045593E-06
-0,01399851
0,003692062
0,006301415
-0,01572452
-0,006714338
-0,02290976
-0,02240732
0,0004023387
0,03577059
0,01793456
0,003113896
-0,003873328
0,02704871
0,0003040792
0,006064043
0,001704788
0,02186341
0,02121835
-0,008032505
0,006093349
0,02661833
0,02590071
0,01867409
0,01126213
0,01596469
0,01537006
-0,000644214
-0,003541286
-0,01505615
-0,004048666
-0,03271907
-0,00937583
-0,004048679
-0,01124017
0,01999389
0,009001176
-0,0001363132
-0,01074606
0,009942627
-0,003788066
0,02381646
0,0270477
0,006494266
-0,009416212
-0,01239427
-0,008450243
0,003435285
-0,001229435
0,02047413
0,02167337
0,0160452
0,03654069
0,0292276
0,01853552
0,01494778
-0,002563825
0,01422364
0,02217974
0,01281694
0,01255496
0,0184158
0,01728995
0,01190641
0,007724372
0,001448746
-0,01170939
-0,001072536
-0,01403021
0,007991714
-0,005879294
-0,01259729
0,03030408
-0,008472441
-0,01737241
0,007862638
0,005388554
0,03488492
0,02474231
0,01441998
0,01567015
0,03461258
0,0142333
0,01478517
0,001104827
0,002822978
-0,008873947
0,03081488
0,01369533
0,03034713
0,004288094
0,02844189
0,02136103
0,01014403
-0,01866798
-0,006394355
-7,443199E-05
0,0002189564
-0,0148587
0,02206628
0,0001320177
0,006028002
0,02827772
0,01477372
0,007994147
-0,003316829
0,01649834
0,04437196
0,03185791
0,01233775
0,006335043
0,02213738
0,01755988
-0,0101986
-0,01491242
0,004685083
0,00762077
0,007596387
0,006235476
-0,01456374
0,0005019274
0,03094411
0,0162477
0,02101028
0,006913731
0,005421783
-0,02086623
-0,01007181
-0,008564747
0,00853569
0,02275779
0,007350777
0,006238428
0,004609324
0,01518074
0,006715811
0,02648569
0,03663041
0,01743707
-0,00874927
0,008330867
0,001671907
0,01738853
-0,006379494
0,006597374
0,0205942
0,03046721
0,01532495
0,007753694
-0,003011768
-0,008151371
0,02787659
0,01566113
0,02401266
0,02067907
0,0145926
-0,009985772
-0,02016144
-0,0188067
0,01146349
-0,00504698
-0,01077145
0,007647007
0,01248891
0,01455642
0,01321792
0,03062277
0,01183643
0,01988765
0,01195824
0,02146471
-3,376188E-06
-0,01273111
-0,004166134
0,03208576
0,03055097
0,02725053
0,02329846
0,008718753
0,002654294
0,008969765
0,01140655
0,02671189
0,0002012998
0,005742252
0,01239514
-0,0001174038
-0,005904821
-0,009682814
0,008787347
0,01391175
-0,003817985
0,006895219
0,02334039
0,02400806
0,008815542
0,02355297
0,006560217
-0,005429283
0,005479214
-0,004885909
0,02665317
0,01722625
-0,001855772
0,01463797
0,01819968
0,01680811
0,005956421
0,03252792
0,008553776
-0,02548159
0,003531686
0,03188298
0,02075626
0,01710589
-0,002459688
-0,001387104
0,002139988
-0,003278924
0,0136888
0,006822758
-0,0008440558
0,01984135
0,005861622
0,01126764
-0,0001713025
-0,001694391
-0,009930666
-0,001500105
-0,004600207
0,01400743
0,01212533
-0,0005557039
-0,006919978
0,003668239
0,02974368
0,03673382
0,007816261
-0,002096297
0,02441753
0,01695618
-0,002849662
0,01990511
0,01055784
0,009754522
0,001307852
-0,003490937
0,02019245
0,02879473
0,03116303
0,01180076
0,01088073
0,03008043
0,008823735
-0,01231228
0,004695168
-0,009321261
-0,01528409
0,008092526
0,02018521
-0,009564623
-0,006904657
0,002794568
0,009419055
-0,01221789
0,01130539
0,02673462
0,01231769
0,01379165
0,02657012
0,004691539
-0,01669042
0,002218695
0,03829112
0,02605946
0,005173784
0,01129113
0,03101792
0,03436887
0,02991654
0,03279835
0,02673559
0,0306464
0,008957215
0,0001674746
-0,003479655
-0,003217522
0,006417026
0,003797772
0,006250846
-0,002444706
-0,009909324
0,001664201
-0,000138405
-0,00495892
0,01269996
0,01534607
0,02490412
0,01742433
0,0297607
0,008514428
-0,009882211
0,02896952
0,02742219
0,01549323
0,009850545
0,01892727
0,02699508
0,04562103
0,03892827
0,01286979
0,01580208
0,03077577
0,0104641
-0,01154118
-0,006152248
-0,002002977
0,02721729
7,299386E-06
-0,00126786
-0,0007883138
0,02546767
0,01019297
0,005832038
-0,001215947
-0,001626159
0,02513418
0,03159794
0,03756927
0,01451925
0,01539848
-0,0009413267
0,001790916
0,04318348
0,03026194
0,02620241
-0,002896479
0,01615849
0,03225502
0,03669122
0,01140824
0,01374435
0,03597539
0,01805091
-0,01407061
0,01593996
0,0005924635
-0,01895015
-0,01614432
-0,01668024
0,03012824
0,02644756
0,002011633
-0,002756999
-0,004074663
0,01776619
0,03360724
0,0199429
0,03256153
0,04207938
0,01305183
0,002627205
0,0336487
0,03577317
0,03224261
-0,005062155
0,0003294815
0,004294897
0,02561457
0,03574605
0,03019823
0,01799481
0,01790237
0,01166201
0,007722406
0,0127984
0,01748134
0,02533256
0,02562085
0,02853752
0,04132185
0,0339465
0,01219913
-0,004567889
0,01244215
0,01472615
0,01182628
0,01047615
0,04871758
0,02784388
0,01288814
-0,02942784
0,005417499
0,02584562
0,04924795
0,0324017
0,001931946
0,007436042
0,0023153
0,01816793
0,03567574
0,01912044
0,02973904
0,01325313
0,02055941
0,01974422
0,017145
0,005109141
0,01160628
0,01316085
0,03444029
0,01243183
0,03687256
-0,004896586
0,004313945
0,01212723
0,01184682
0,03602622
0,007866789
0,002417328
-0,004907061
-0,008646572
0,03295559
0,03885196
0,05983289
0,008976316
-0,02409594
-0,003125096
0,02542928
0,05382397
0,03550902
0,01200654
0,002027189
0,01953302
-0,001877335
0,01251516
0,002025762
0,005618506
0,01906608
-0,01720575
-0,004613458
0,02657692
0,01395924
-0,002185795
0,003274882
