-0,9164805
-1,038926
-0,2638729
-0,8611177
-0,4109394
-0,5371112
-0,2139394
-0,3687469
-1,407268
-2,424559
-0,7031251
-1,098351
0,06468461
-1,834209
-0,4210472
-0,2081149
-0,3323794
0,03777687
1,256433
-1,221192
-0,8480988
-0,0977205
-0,3629104
-1,22592
-0,5756415
-0,3356463
0,0267931
-0,6097299
-0,5019025
0,24763
-1,116962
0,004055499
1,344319
-0,2124753
-0,2389119
-0,6040829
-0,5144663
0,08768077
-0,2510131
-0,02803369
-0,5620998
0,4079896
-0,4641046
-0,2127078
-0,3453646
-1,121895
-1,010785
-0,04548272
-1,399352
-1,466151
0,00418849
-0,8106616
-0,3544169
-0,379674
-0,7036952
0,6596637
-0,1099954
-0,6122206
-0,8925294
-0,4562242
-0,8041598
-1,005791
-0,2146906
-0,4026682
-0,4090692
-0,1469603
-1,525454
-0,719193
-0,1143281
-1,855616
-0,2891017
-0,2511181
-1,094037
-0,342234
-0,8808006
-1,511854
-1,200587
2,047095
-0,4095111
-0,2785162
-0,3695029
2,43685
-0,9644039
-0,3235179
-2,568762
-1,519007
0,5550252
-0,506393
2,673901
-0,05048215
-1,822591
0,3280843
-0,9474983
0,01378213
0,5004668
-0,4117242
-0,2631369
-0,4726183
-0,3428108
0,4149525
-0,329034
-0,5953964
-0,2596283
-0,5152465
-1,057828
-0,2737419
1,182254
-0,4542204
-0,3634197
-0,1243044
0,4249572
-1,150241
-0,6664933
-0,7454415
-1,411735
-1,248639
-0,3223683
-0,3224882
-0,2143903
-0,4148135
0,05504568
-0,3665574
-0,6897715
1,305635
-0,05772002
-0,2773852
-0,3160892
-1,274581
-0,5280003
-0,1478241
0,7457355
0,7385519
-0,7997922
0,4124905
0,3166625
-0,1886928
-0,6936472
-1,171393
-0,5125217
0,07591077
-0,847848
-0,2733588
1,242556
-0,1907424
-0,124874
-0,8173406
0,04127046
-1,123625
-0,6117023
-0,8249356
-0,1585175
-1,071604
-0,5384846
-0,7051455
0,9877679
-0,2083392
1,117133
1,409475
0,5687847
-0,02446721
-0,2180303
-0,7044566
-0,5293529
-1,147002
0,7084388
-0,2620175
-1,159246
