0,09715118
0,02371317
-0,136593
0,1761732
-0,09549564
0,1776878
-0,03597392
-0,1047046
-0,1345294
-0,1150644
-0,1979314
-0,02859338
0,002032435
0,04356409
-0,02111698
-0,08043906
-0,0646158
-0,09110279
-0,02683758
-0,006973
0,1524878
0,4178128
0,1478499
0,08475823
-0,04577303
-0,07415672
0,1333327
0,3094637
0,03619293
0,03207261
0,257763
-0,07252329
0,02098378
0,08758967
-0,1835634
-0,1814647
-0,2040518
-0,1720862
0,02897104
0,1031157
-0,03879745
-0,09847301
-0,001540767
0,1719944
0,3132684
0,1320975
0,1973576
0,1721073
0,3436049
0,1501078
0,02703227
-0,05070892
0,004597106
-0,03982063
-0,1392288
0,06279741
0,2468596
0,3874293
0,04294329
0,1074819
0,2720192
-0,003953439
0,1089801
0,1772319
-0,007580271
-0,06253652
-0,0005868621
-0,09711237
-0,07144579
0,03610436
0,1769378
0,06333395
0,3558404
0,3292324
0,1747256
0,1697701
0,04298272
-0,07233164
0,2639105
0,09035125
-0,09913912
-0,232859
0,01933972
-0,09595206
-0,215186
-0,2279266
0,08000886
0,1145481
-0,07321767
0,09509446
0,05171325
-0,02478531
0,1845029
0,07688009
0,08421592
0,1396557
0,302263
-0,06213659
0,1230504
0,2729571
0,1886236
0,2729315
0,3309494
0,1486179
0,01061223
0,06878439
0,03571001
0,3249862
0,197546
0,1219225
-0,1129065
-0,0163263
0,1204393
-0,1498633
-0,07751768
0,1126849
0,08432017
-0,07204854
-0,1204439
0,1083998
-0,05208424
-0,04929356
-0,03267815
-0,2562326
-0,2509445
-0,05915121
-0,09226684
-0,1991587
0,07570011
0,06542753
0,06234203
0,1564867
0,06560366
0,1346783
0,0833814
0,02576923
0,1616326
0,166789
0,2807065
0,1208594
-0,06482855
-0,003792738
-0,1168976
-0,1771564
-0,1798681
-0,00508035
0,1035618
-0,02912587
-0,04569472
0,05513106
-0,105315
-0,3734276
-0,3337701
0,008704159
0,05723195
0,3388537
0,2302167
0,08498983
-0,07728681
-0,05441687
-0,1586502
-0,4049757
-0,1355387
0,03461244
0,05092288
0,159609
0,180397
0,2490249
0,09640879
0,255291
0,4061979
0,2503585
-0,293692
-0,1468653
0,1126132
0,2121252
-0,04240821
-0,2817344
-0,05465758
-0,02092825
0,09375252
-0,02133478
-0,2004756
-0,07063679
0,009347047
0,123956
0,1069746
0,06208544
-0,184164
-0,05154531
-0,2043532
-0,1543427
-0,02432048
0,02674488
0,1033239
-0,04780469
-0,2222301
-0,06068899
0,1276295
0,210546
0,1409249
0,00433548
-0,1713603
0,1991353
0,07952287
-0,07640219
-0,1948185
-0,207802
-0,1344094
-0,01921795
-0,1813195
0,0505424
-0,1289834
-0,1914325
-0,06742319
-0,07116523
0,05519835
0,2552283
-0,1611173
-0,3317783
-0,3883804
-0,0609257
-0,1014388
-0,01437265
0,1016414
0,002527634
-0,140615
0,1091407
0,188588
0,0472134
0,1375289
0,00754157
-0,04380685
0,1025887
0,008264919
-0,1589069
-0,1634976
-0,131626
-0,07242213
-0,09784219
-0,07409573
-0,02240059
0,0999942
0,04729201
-0,1651535
-0,2458757
-0,03372099
0,126055
0,2712644
0,07398856
-0,06791186
-0,01793933
0,08452696
0,07599527
0,2342374
0,07780679
-0,1190018
-0,1087492
0,05682865
-0,09345941
0,1796588
-0,05724235
-0,2782901
0,01266618
0,2086769
0,02862221
-0,1135435
-0,001476733
0,02480599
-0,06291998
0,02422361
-0,07795136
0,1615141
0,05985155
-0,1226203
-0,07905377
-0,07189414
-0,1057104
0,05975339
-0,03426165
-0,1728524
0,02410102
0,03051327
0,1286983
-0,008206935
-0,2034001
-0,231712
-0,07391874
0,3470037
0,04427066
-0,1832678
-0,1658308
-0,0379676
0,1973798
0,1717121
0,2127639
0,01310121
-0,06022105
0,08928606
-0,02293357
-0,04065793
-0,1743231
0,2053519
0,10057
0,1080095
0,07439589
0,0492328
