0,3700517
-0,01814793
0,158644
0,02204991
-0,2903812
-0,009688818
-0,1633532
0,1260588
0,04313504
-0,2293543
-0,1261605
-0,1856062
0,147112
-0,1441104
-0,04969925
0,1717822
0,2275308
0,09408439
0,03938216
0,1320879
-0,07768746
-0,2116162
-0,5144843
0,3082287
-0,06445897
0,09542887
-0,3481818
-0,4742628
-0,5448047
-0,1114273
0,3557035
0,00136462
0,09842338
-0,08118813
-0,0101763
0,07088787
-0,05533234
-0,2380883
-0,2297929
-0,5365282
-0,1206438
-0,1312796
0,2766434
-0,06464905
-0,1393221
0,2335166
0,2518248
0,08803447
0,1158383
0,04220254
0,1652516
-0,2280264
-0,1904407
0,2775164
0,2255515
0,01064353
-0,05222223
-0,08947282
-0,316212
0,1280061
0,2693858
-0,05808396
-0,004659863
0,05794334
0,135093
0,0167237
-0,2906321
-0,1776671
0,3847681
0,1181753
0,1952334
0,197106
0,06617709
-0,02835065
-0,05912024
-0,03421158
-0,03184888
0,114591
-0,01701988
-0,01116281
-0,1426651
-0,332473
-0,2069478
0,3973749
0,1468589
0,03427732
0,2036756
0,05815484
-0,2166762
0,08913316
0,04771115
0,273315
0,1252687
-0,1918411
0,1129813
-0,2552789
-0,2022156
-0,6196118
-0,2260877
-0,1195165
0,07657903
0,2787086
-0,0352054
-0,1449843
-0,04952141
-0,385156
-0,06768441
-0,1177893
0,4155027
0,2015961
-0,4892552
-0,3206562
0,1677631
0,2131535
0,1621549
0,2089582
0,1239959
0,07943592
-0,07143231
0,03595402
0,07198827
0,5243095
0,3974597
-0,02338107
-0,05689538
0,1488395
-0,1025011
-0,3410645
-0,2947559
-0,1649591
0,02040537
0,3892469
0,07999714
0,3187242
0,2208623
0,2863523
0,361006
0,0617322
-0,1814719
-0,1579528
-0,03269561
0,02517879
-0,1607601
-0,02335976
0,4146132
0,2376021
0,1140992
0,05453698
-0,2524275
0,04513364
-0,01513227
0,3444794
0,2030354
-0,1703979
-0,0964054
0,07639768
0,08605679
-0,2118613
0,01686904
-0,1730608
-0,09073014
0,05217239
-0,2428891
-0,164942
-0,2045984
0,1099268
0,3365215
0,2484673
0,4546936
0,2396629
0,04980523
-0,06466134
0,03851123
0,00990261
0,4089036
0,2975471
0,2509657
0,1540352
0,02040156
0,1834003
-0,1622011
0,4715323
0,4928814
0,1993397
-0,2669295
-0,08503009
0,06273123
0,03110592
0,2401024
0,2097589
-0,03292551
0,09140477
0,1691035
0,03291884
0,1315359
0,2398169
0,5088906
0,3332679
0,1743948
0,4041022
-0,1830228
-0,2308092
0,07482456
0,4804119
0,1462083
-0,1722336
0,2663181
-0,2050631
-0,3119301
0,02549164
0,01658776
0,08753666
0,1562257
0,2086869
-0,05200751
-0,01668632
0,004146414
0,04964146
-0,3696048
0,1313393
0,07748933
0,4480801
0,04555372
-0,2040713
-0,1249951
-0,1597397
0,03344529
0,4207341
0,1521377
0,320715
0,1248676
0,07012511
0,1140807
0,2932409
0,2220502
-0,003981424
0,1114426
-0,01149828
-0,08569701
0,1308964
-0,1788864
0,05471795
0,1019696
0,04004387
0,1656938
-0,1778376
0,02941256
-0,1159684
-0,5618128
-0,4270391
0,1169206
0,07888559
0,02580683
0,1944413
0,1047971
-0,2316374
-0,2335638
0,06676339
0,100588
0,4348618
0,4888496
0,4013406
0,3197837
0,2719564
0,4857322
0,2395886
0,1420605
0,2682589
0,107373
0,2686619
-0,04219125
0,03623476
-0,08067982
-0,09789152
-0,0545272
0,1118647
-0,1020263
-0,2056978
-0,3187308
-0,1660791
0,01102205
-0,1967317
-0,09276567
-0,004892889
-0,3782848
-0,6370505
-0,2162942
-0,1728073
0,007506322
0,2849769
0,377747
0,3294781
0,2231705
0,2983078
0,1839817
-0,2664598
0,0248812
0,03798763
-0,1069768
-0,06195484
-0,03057126
-0,1309081
0,1210936
-0,2433941
0,06695004
0,2301126
0,1268184
0,1509741
-0,05550668
-0,1384854
0,1441239
0,3089714
0,6154122
0,4385719
0,2760749
-0,0664634
-0,08484744
0,2386595
0,2029624
0,3387575
-0,1644395
-0,04312096
-0,1831482
-0,5262353
-0,1792201
-0,2114561
0,1514833
0,1322507
0,01875295
0,283519
0,1827899
0,2490173
-0,07559117
0,2307244
-0,1293857
0,06021031
-0,2185775
-0,2268377
-0,1857698
-0,1792154
0,3081737
0,3557941
0,4451039
0,2985076
0,2126975
-0,2393935
0,1809984
0,1905712
0,2627663
0,1092342
-0,3093714
-0,371828
-0,4025148
-0,2389172
-0,1067856
-0,1762075
-0,02568498
0,05480973
-0,02179294
0,1862349
0,1548479
0,1391592
-0,06856132
0,4204394
0,1186361
0,007740755
-0,02009702
0,04363385
-0,1053997
-0,1694852
-0,1317241
0,1705157
0,1422179
0,3415484
0,05009579
-0,4781295
0,09967691
0,05322878
-0,1066758
-0,3010345
-0,4194929
-0,5056239
-0,4589743
-0,1257198
-0,22981
-0,06310222
-0,04910833
-0,09547423
-0,1418601
0,1381719
0,1944575
0,2819034
0,2321776
0,3034065
-0,201298
0,0513947
0,2346255
0,077785
0,06447671
-0,06082542
-0,2182112
-0,2418109
0,1251069
0,3446211
-0,09093835
-0,4318073
-0,1997683
-0,1391487
0,1127208
0,2855125
-0,1885349
-0,363732
-0,07782629
-0,1062689
-0,1586227
-0,07777786
0,03760592
-0,1325675
-0,08370125
0,07445417
0,2231531
0,2970888
0,2217009
-0,1648409
-0,2862923
-0,3444428
-0,02337692
0,190055
-0,04366806
0,06418278
0,374554
-0,104112
-0,1754087
0,053501
0,2641761
-0,1346113
-0,1002491
-0,1302276
0,0908701
0,2485319
0,115839
-0,06147933
-0,1981622
-0,09969236
-0,08827344
0,2327157
0,04666344
0,03238108
0,05986159
0,09684687
-0,2228238
0,397027
0,6893346
0,1708541
-0,2188772
-0,3272024
-0,2196591
-0,1837654
-0,05569078
0,2140621
0,3336183
0,3697628
0,4583504
0,278397
-0,1146316
-0,1072794
-0,01963459
0,174389
0,1273728
-0,04665029
-0,01136837
-0,1724784
-0,01786894
0,04659192
0,08538981
0,3769802
0,1400716
0,06143066
-0,07381601
0,0465989
-0,07090353
0,3915501
0,2207735
0,1964347
-0,181572
-0,5000414
-0,3775629
-0,6133456
-0,519429
-0,2800346
0,06182994
0,2674423
0,210601
0,01932379
0,02326571
0,04509285
-0,2239091
0,2978993
0,1561201
0,3547326
-0,0902169
0,001424643
0,2121778
-0,2108454
0,2419299
-0,05480279
-0,0216975
0,01553041
-0,2094833
0,1277358
-0,1502578
0,2366623
0,4429604
0,4120407
-0,1434407
-0,3943486
-0,1348815
-0,5315995
-0,398032
-0,1765837
-0,2893729
0,0938125
0,4222414
0,4819333
0,252879
0,1564118
0,126079
0,1733971
0,004011511
0,05731929
-0,1599567
-0,2318336
-0,2084447
-0,5251316
-0,2948513
-0,07877035
-0,03301826
-0,2254016
-0,1010974
-0,04838408
-0,242179
0,2050439
0,3163086
-0,1361341
-0,0006631371
-0,09676027
-0,3712029
-0,1241258
-0,299376
-0,2535444
-0,3201858
-0,1797365
0,1901757
0,114322
