-0,09998108
0,01543052
-0,09238601
-0,1698667
-0,1684688
0,0382324
-0,1390409
-0,1164359
-0,1655751
-0,214252
-0,01013221
0,1312624
-0,1016672
-0,3655619
-0,2858723
-0,1058266
-0,3376919
-0,2537072
-0,4016124
-0,3319289
-0,1313246
-0,4486556
-0,3776435
-0,3651969
-0,1340539
-0,2323533
-0,09090041
0,006426837
-0,1891068
-0,3185419
-0,01629644
0,0737902
-0,009104389
-0,1341243
-0,2688653
-0,03286503
-0,07908344
-0,1728827
-0,1685422
-0,3801812
-0,3590862
-0,1376926
-0,2710646
-0,2054544
-0,2762976
-0,2190581
-0,09263229
-0,3408996
-0,3518858
-0,2410014
-0,0970962
-0,2535273
-0,4208391
-0,2495264
0,1247935
0,04892506
0,1037175
-0,1368078
-0,3721114
-0,1873386
0,008153772
0,1079589
0,001390288
0,09016097
0,04878457
-0,02802274
0,1779424
0,3240392
0,3353986
0,0531979
0,04167214
0,04333303
0,1441188
0,09082759
0,1429937
0,1959351
0,08392318
-0,2034374
0,07779781
0,2385536
0,1932261
0,1908333
0,2345452
0,1263255
0,1898084
0,06847434
0,2592417
0,05886138
-0,191207
0,06749523
-0,03381119
-0,01429384
-0,1493332
-0,08033718
-0,137655
-0,2157042
-0,2484419
-0,1327572
-0,1231754
-0,1594983
0,07010222
0,2010609
0,1792197
0,1811014
0,1410801
-0,06801186
-0,05735974
-0,07617416
0,3021595
0,2405435
0,2084624
0,1178206
0,2340707
0,2533656
0,4772388
0,3315403
0,2066981
0,008343575
-0,09721648
0,1477909
0,005947292
0,0349829
-0,2666228
-0,3055106
-0,1509321
-0,2401588
-0,3737149
-0,1385124
0,1411648
0,09697071
0,2553673
0,4037169
0,4613932
0,2468363
-0,05656935
0,1044931
0,09100943
0,09295458
0,02899063
-0,06570201
-0,05147585
-0,1574841
0,01194683
0,1495082
0,390729
0,5306978
0,4226809
0,1300248
0,01854646
0,1732512
-0,08465871
0,05710074
-0,2598271
-0,2051173
0,2181173
0,1463759
0,2622975
0,5654076
0,4309779
0,04102312
-0,05640277
0,06682853
0,1624212
0,2270021
-0,1917023
-0,05383088
0,09875655
0,2873759
-0,06606226
-0,2644167
-0,1772796
-0,1684598
0,1460835
0,04069334
0,07687405
0,1991135
-0,0844662
0,1521764
0,04504723
0,06484383
-0,09166787
0,1106752
0,1375924
0,1245364
0,1896594
0,08087577
-0,003995205
-0,0608748
0,190653
0,005837853
-0,06426676
0,1174356
0,2014625
0,4067571
0,06259763
0,03128098
0,1331766
0,197687
0,4045749
0,418214
0,1230687
0,1113872
0,3689066
0,1076821
-0,06290719
0,03660338
-0,01866999
0,02666665
0,03746018
-0,02332703
-0,1720003
-0,03348036
-0,02456096
-0,0318362
0,1327735
0,0608629
-0,2369144
-0,2127081
0,03012211
-0,01481322
-0,08025818
0,07864156
0,006794802
0,06939377
-0,02816602
0,01764148
-0,04253197
0,2731208
-0,08411508
-0,05598626
-0,1439277
-0,02068937
0,1883923
-0,03477842
0,03006422
0,06256231
-0,07250679
-0,1993819
0,04549976
0,005060561
-0,2420225
-0,1778443
-0,1635057
0,006987409
0,06508037
0,02343212
0,0002656197
-0,09889755
0,1359656
-0,2786578
0,136639
-0,1942677
-0,1628051
-0,06249361
-0,240426
-0,07783432
-0,1636002
0,2356399
-0,1369994
-0,07081099
0,03758486
0,07663265
0,1121165
0,198093
0,3025148
0,1220799
0,07411611
-0,05041383
0,248412
0,2111323
-0,05348437
-0,1801563
0,01473541
-0,02141799
-0,2100335
0,06610244
0,2374578
-0,2128992
-0,2580398
-0,1854067
0,06464475
-0,4490929
-0,4284328
-0,5029638
-0,1036504
0,2241039
-0,2922351
-0,05594313
-0,1162666
-0,1408087
-0,1891133
-0,03758001
0,2108957
0,2567179
0,3042439
-0,007649533
-0,02316909
0,2141094
0,317948
0,1576295
0,05692166
-0,4013477
-0,135921
-0,298745
-0,173344
-0,2194832
-0,1566153
-0,144506
-0,1748366
0,07836495
0,01096992
-0,2673727
-0,3638722
-0,4946701
0,02649189
-0,03062163
0,03029796
0,06545792
-0,06023333
0,07184108
-0,277834
-0,4349658
-0,06438728
0,3307206
0,04741752
-0,111883
0,03200475
0,207078
0,3186477
0,2883812
-0,05495462
-0,03783406
-0,1086363
-0,03146187
-0,01837399
-0,1198911
-0,08337174
-0,2198582
-0,1202114
-0,2037492
0,1691653
0,1516789
-0,0004165755
0,04112057
-0,2067681
-0,05754659
0,165751
0,3228764
0,3109647
0,5423936
0,02426782
-0,2317109
-0,2343831
0,05307281
0,2792175
-0,05331814
0,3380685
0,3962773
0,424267
0,3197532
0,199328
-0,1387635
-0,09797055
0,04689215
-0,08344757
0,134484
0,1649742
-0,03367015
-0,2723342
-0,2300641
-0,1579372
-0,01330278
-0,007203306
-0,04217542
-0,0819072
-0,04826492
0,1703313
-0,007741589
0,1881111
-0,02162873
-0,02716371
-0,0566751
-0,1520096
-0,07479973
0,3709874
0,1191776
0,1644493
0,2885384
0,3978235
-0,03332554
0,1502463
-0,05752603
0,2261938
0,02286275
-0,2284364
-0,1093721
-0,1394771
-0,2281704
-0,3882188
-0,3349013
0,1711073
-0,1145273
0,06940708
0,1453144
0,08447278
-0,008195082
-0,174976
0,2148441
0,1981794
0,2883524
0,3317345
0,05698248
-0,06345698
0,146607
0,1803141
-0,1915286
0,02485146
0,01735808
0,3158553
-0,03705754
0,0612957
-0,05542233
0,1006102
0,04805055
0,08914862
-0,1208466
-0,2870981
0,236851
-0,03164401
-0,2329454
0,09044239
0,03138512
0,2770946
0,2272255
0,1010745
-0,05127481
-0,07436419
0,07863311
0,07222669
0,04708531
0,0545617
0,4319361
0,1963512
0,3848458
0,1126088
-0,05329752
-0,1319214
-0,08271654
0,1325376
-0,005573842
0,0283969
-0,04307025
0,173379
0,1140981
0,2332677
0,1409156
-0,1112555
0,2344305
0,1877967
0,2946047
0,5355168
0,2029191
0,1430101
0,1391658
0,08884329
0,2651938
0,1194477
-0,1236527
-0,1469765
0,01883957
-0,0640454
0,08617365
0,3702338
0,7248204
0,4301297
0,3115115
0,09571858
-0,2804895
-0,187036
-0,05435425
-0,07428642
-0,06116565
0,07003758
0,05404862
0,3452542
0,1418901
-0,03796124
0,1939875
0,4043561
0,333396
0,08680166
-0,03406579
0,1122118
0,2162704
-0,08356506
0,07295626
0,1361523
-0,1885322
-0,4527793
-0,4686639
-0,323727
-0,2629292
-0,1372852
0,06620876
0,3799328
0,3236811
0,381608
-0,1705723
-0,1309543
0,01255807
-0,07191888
-0,0151697
-0,04602844
-0,1765012
0,1692486
0,2094326
0,03214798
-0,04758716
0,2842926
0,2041817
0,3110907
0,2858498
0,05725
-0,03821332
-0,01818234
0,02882403
0,09627482
-0,1852908
-0,1244045
0,02009666
-0,1672063
-0,3825306
-0,0555201
-0,02021454
0,1758381
-0,01781542
0,1287133
0,07607159
0,07830743
0,03943701
-0,07493691
0,1820188
-0,2347826
-0,4408848
-0,01380163
-0,2548716
0,09651875
0,1240952
0,3366683
0,09175586
0,2136005
-0,4366681
-0,1772957
0,2233368
0,2660438
-0,0632335
-0,01980025
-0,06517452
-0,1938108
-0,1087643
-0,1678128
-0,08612362
-0,11371
0,05531289
0,1511675
0,1074447
0,1277354
0,02771903
0,08427276
0,03287718
-0,128744
-0,0956869
0,1086653
-0,0005825773
0,2141138
-0,2966895
-0,06747373
0,3511846
0,4892163
0,0002301989
0,01769166
-0,3805387
-0,438043
-0,1383545
0,08094929
-0,1453105
-0,04158218
-0,1210206
0,03716685
0,03837413
-0,07637049
-0,03768741
-0,06620193
-0,02692696
0,02613911
0,162514
0,08004306
-0,09004708
0,120124
0,1991329
0,9311008
