-0,05455868
-0,2187594
-0,2403236
-0,08809429
-0,001855583
0,1624621
0,3957295
0,04269198
0,01690981
0,3462935
0,1047317
0,1864566
0,1611245
0,07848477
0,1800709
0,02214353
0,2298226
0,1957898
0,2023042
0,2093801
-0,005326924
-0,3136474
-0,3873289
-0,16428
0,07304541
-0,2517943
-0,103632
0,15359
0,2487915
0,1222252
-0,1749131
-0,04577756
-0,07992552
-0,1044079
-0,03180427
0,2513724
0,2873738
0,1778223
0,0007599223
0,03155372
-0,06858848
-0,06202183
0,1016473
0,1433767
-0,03331056
-0,1368168
-0,1311188
0,03022165
-0,07503719
-0,02961919
-0,1000548
-0,2065705
0,02408033
-0,02633036
0,1028939
-0,002343375
-0,03583665
-0,07634759
0,05550299
-0,06612233
-0,2586654
-0,003513625
0,006554298
-0,1034945
0,02827363
0,04207355
0,04216033
0,06915366
-0,2213637
0,05389845
0,1998101
0,1786437
0,1393664
0,02408486
-0,1337809
-0,01350534
-0,003166821
0,03224561
-0,04893383
0,02599042
0,02965022
-0,2342901
-0,09551378
-0,04591744
-0,04596836
-0,06845686
0,07207689
-0,006432816
0,06091753
-0,1771931
-0,0820089
-0,02346202
0,2957979
0,1115576
0,03286177
0,1434993
0,1236613
0,2547539
-0,1406077
0,07532056
0,245699
0,1437331
0,1558405
-0,0843505
-0,3034411
-0,06764215
-0,26606
-0,1881053
-0,05741693
-0,07066445
-0,1791633
-0,3610428
-0,2432814
-0,2633798
-0,3636531
-0,2199264
-0,1374909
-0,1007601
0,005851597
-0,09470247
-0,06868137
-0,05496894
0,2608493
0,08842862
0,1511326
0,1824265
0,1520897
0,3301824
0,1431263
0,04513016
0,1390583
0,01578759
0,2543293
0,002696728
-0,1060574
0,00155003
-0,09679818
-0,04198895
0,04007071
-0,09890537
0,001672817
-0,02054071
-0,1495679
-0,1092229
-0,3865414
-0,1812572
-0,04337726
-0,187905
-0,0263567
-0,08649552
-0,05307161
0,03223486
0,2030039
0,07783014
-0,1604199
0,1505476
0,3181714
0,3978533
-0,103658
-0,1592626
0,18678
0,1220928
0,2625704
0,1583228
0,1153464
-0,01952296
0,05571661
0,2443414
0,01266706
-0,03491782
