0,2053148
-0,03472481
-0,4760656
-0,5267681
-0,2635202
-0,005163854
0,128353
0,3349323
0,2066641
0,04319487
0,09206641
0,1123669
-0,02216
0,05007923
0,234137
0,08835136
0,3373089
0,1979933
-0,03824175
-0,05080163
-0,05093705
0,1758728
-0,1151972
-0,1339491
0,0005557262
0,2879066
0,1259368
-0,054938
-0,1062941
0,006683518
0,3296088
0,1171595
-0,3303628
-0,1893238
-0,2300721
-0,09179775
0,2146191
0,1510405
0,01895431
-0,08070313
-0,06914142
0,02053156
0,1284663
0,1179069
-0,01880835
0,00156599
0,1922361
0,02855982
0,04999151
-0,01692744
-0,4222046
0,009311209
-0,07007718
-0,07582281
-0,2448598
0,09530743
0,379437
0,1035686
-0,06023458
0,1500508
0,1609416
0,09547744
-0,03323703
-0,09302805
-0,2151024
-0,386777
-0,1338386
-0,1376973
-0,0755951
0,07380556
-0,01133743
-0,005254511
0,1012865
0,156586
-0,0849563
0,02034669
0,2250346
-0,2280809
-0,4426569
-0,2032373
-0,2869908
0,2290418
0,009238346
-0,1226198
-0,1664075
0,1234071
0,2768646
0,008951764
0,04899094
0,2151006
-0,2202381
0,04711882
0,1295066
0,002868494
0,0442594
0,09272382
-0,1070504
-0,1870568
-0,1080307
-0,180927
-0,2031646
0,07577097
0,2311861
0,05848058
-0,137331
0,07936148
0,4094932
0,5298794
0,1690114
0,2645872
-0,1400115
0,09320104
0,0003179741
-0,1286134
-0,09439289
0,1125284
0,05246572
0,1834856
0,2324704
0,2830942
-0,03676965
-0,1317907
0,01983233
-0,03299358
-0,2293877
-0,09237394
-0,1089713
-0,1077012
0,08169568
0,1947258
0,1992132
0,3677032
0,1952281
0,1242199
-0,03876014
0,06634527
0,1583467
0,03344485
0,1461268
0,4522783
0,3143217
0,3367712
0,2892692
-0,1600158
-0,02751415
0,1624617
0,1710208
0,4024816
0,2749468
0,05653803
-0,2626739
0,002058858
0,2492945
0,09928552
-0,1352905
-0,06696966
0,008206693
0,05784226
0,1128806
0,1232784
0,3313779
0,02330924
0,179754
-0,1465204
-0,2492832
-0,2137757
-0,184316
-0,1583786
-0,2857723
-0,01930584
0,3400062
0,238808
0,285311
0,0696165
0,09586592
0,07804631
0,246904
0,2827998
0,2040985
0,07987919
-0,2681823
-0,008034518
-0,1384718
-0,3676443
-0,1354268
-0,428335
-0,06269591
-0,02540798
0,02195561
0,319777
0,4546147
0,1577886
0,1868844
0,08093762
0,2038584
0,09085303
-0,3272703
-0,01379445
0,06424868
-0,183497
0,12823
-0,1624879
-0,002387828
0,09176876
0,2395639
0,118083
0,02829779
-0,006426502
0,2148528
0,3298761
-0,247698
0,05986496
0,03310741
0,00347735
-0,3324904
-0,1204285
-0,1452649
-0,1458026
0,1132285
0,07717652
-0,02503673
0,1843709
0,2095683
0,02382909
-0,1920454
-0,2864728
-0,2993584
-0,3895396
-0,3024573
-0,147272
-0,31309
-0,2340933
-0,2079409
-0,1143047
-0,0168592
0,02475777
0,1776601
0,2620465
0,3914876
0,1432765
-0,2873831
-0,05655134
0,07509037
-0,04187731
-0,09396657
0,2992243
-0,1400656
-0,1286519
-0,2518795
-0,4458407
-0,02206291
0,1202449
0,1035336
-0,1242822
-0,06766347
-0,2939391
-0,1917282
-0,2309337
-0,3415296
-0,2000971
-0,08855175
-0,1412867
-0,3116914
-0,1956739
-0,08828273
0,05015426
-0,05726622
0,07861219
0,1687218
0,1663295
-0,1801994
0,1685282
0,1603721
0,1761938
0,04314156
0,08878844
-0,299329
-0,1424845
-0,2431817
-0,3625211
-0,1631971
0,0653582
-0,2140802
-0,09760691
-0,02575293
0,1622893
0,2495809
-0,06391916
-0,184239
-0,02836614
-0,2027115
0,08059654
-0,1192651
-0,2534164
-0,02566206
0,04148248
-0,05806497
0,09429377
0,1105745
0,3808468
0,08546504
0,1648842
-0,294543
-0,1532792
0,02736589
-0,1410204
0,1946122
0,01389854
-0,1708854
-0,03060044
0,05310684
-0,07031032
0,1901608
0,0359926
0,01905816
0,3172022
0,2378042
0,1066122
-0,143303
-0,007733705
0,03162672
0,3588724
-0,09154657
-0,2289573
-0,06795692
0,03553052
0,03062571
0,1505049
0,183716
0,3053209
-0,01910376
-0,004540874
-0,1970343
-0,07607638
0,01997487
0,1091075
0,3315527
0,2038521
-0,342265
-0,3064003
-0,226312
0,03312496
0,09038417
-0,1406783
-0,001732053
0,5079845
0,2249338
0,3415141
0,2157222
-0,1507204
0,1047372
0,3379527
0,2720779
-0,1445983
-0,05020073
0,1671444
0,3501256
0,2456184
0,1724898
0,2485638
0,1149319
0,1246405
0,3317534
0,3588047
0,04301078
0,1500839
0,1740526
0,2198518
-0,1426266
-0,3322106
-0,4265723
0,3040123
0,07894874
-0,0464315
0,1245637
0,02898964
0,3435732
0,2193644
-0,02348466
-0,02583126
0,3367126
0,267864
0,009776036
-0,4856368
-0,1363694
0,006430331
0,0007821505
0,1986129
-0,02132978
0,1627988
0,1276424
-0,09822979
0,3844137
-0,03449962
0,1765998
0,0162336
0,05526042
-0,0319707
-0,1513316
0,01232367
-0,008246179
0,2333541
0,1149094
-0,1080766
-0,3507714
-0,01128692
0,3243197
-0,03885652
-0,450041
-0,2239933
0,3263713
0,08539949
-0,1297769
-0,4037893
-0,06198051
0,3886808
0,03968929
0,1989989
0,08549925
0,2547138
0,1353567
0,1366462
0,4663838
-0,0897014
0,04310923
0,05305348
-0,01414701
0,120485
0,04885604
-0,31962
-0,1092864
0,170585
0,1975032
-0,04294218
-0,1958627
0,2252576
0,4322673
-0,2289727
-0,6837644
-0,2442666
0,1856312
0,4912146
0,2759297
-0,4760178
-0,3050915
0,03480946
-0,2933179
0,03538807
-0,2017361
0,1178166
0,3182594
0,3610568
0,5073878
0,5230647
0,3593162
0,166713
0,1983691
0,4732008
0,3055551
-0,02095923
0,08716013
0,2979287
0,408679
-0,1634908
-0,4215165
0,3611024
0,6291048
-0,0001465445
-0,6684938
-0,2433035
0,3105038
0,5149373
-0,02671755
-0,3812599
-0,2612712
0,1487233
-0,2927125
-0,01923568
-0,1950131
0,1273738
0,02796838
0,4041414
0,4321415
0,2368086
0,3944546
0,205472
0,2398084
0,3817129
0,3730726
-0,2091608
-0,05990797
0,1245448
0,6373687
0,07377198
-0,2093749
0,5594736
0,3488301
-0,3025403
-0,577464
-0,5008248
0,08473482
0,2782067
-0,4016035
-0,2699553
-0,1727651
0,1464079
-0,4166844
-0,1145059
-0,1793218
0,02608249
0,3245425
0,1141895
0,005032309
0,1121221
0,1252138
0,2748187
0,2590154
0,2497818
0,076248
-0,2063086
-0,1284902
-0,1486627
-0,1397849
-0,3642116
-0,2362893
0,2187323
0,3530778
-0,1306181
-0,3876271
-0,4167384
-0,1166746
-0,001057268
-0,1743236
-0,1804301
-0,1213781
0,08537178
-0,3846551
-0,05166266
-0,04344323
0,1341164
0,100839
0,04966843
-0,2334376
-0,2684891
-0,1358697
0,1478277
-0,0415928
-0,06865299
-0,2374198
-0,4262151
-0,03538084
0,1451887
0,1912436
-0,3861647
-0,262998
0,4083613
0,4412023
-0,06591982
-0,4888007
-0,5382158
-0,1603855
0,1788388
0,4291167
-0,1597419
-0,2012365
-0,3646815
-0,1253514
0,1360777
0,3030245
0,0869626
0,2128586
0,3774712
0,2021343
-0,06467611
-0,411451
0,2243572
-0,08060066
-0,3434708
-0,1625835
-0,1501292
-0,09051765
-0,1176662
0,1602967
-0,3432875
-0,3731573
0,4770131
0,2300433
-0,4290512
-0,8143833
-0,4843919
-0,1274906
0,1676738
0,2389898
-0,0931612
-0,2868463
-0,07689726
0,001415305
-0,2628669
-0,1941299
-0,0004009662
0,9003589
