-0,003424636
-0,1753052
-0,1412917
0,1030623
0,1139598
-0,2622267
-0,08371793
-0,1794907
-0,03543881
0,1702515
0,2368434
0,0002343354
0,05186084
-0,01035273
0,1254331
0,1751173
-0,0004184712
-0,02282237
0,05113812
-0,01890344
-0,02185751
0,2247502
-0,04901748
0,0153524
-0,07804179
0,06088095
-0,2139648
-0,3263913
0,009177765
-0,08871396
0,06339256
-0,03967468
-0,01369528
0,005366652
-0,005496295
0,05783838
0,2898782
0,3190588
0,3278654
0,205132
-0,001623773
-0,1499043
-0,2552844
-0,4057904
-0,4715469
0,03321311
0,09830597
0,06683344
0,1083007
0,01691027
-0,04562537
-0,003585998
-0,05665055
-0,05055926
-0,06694577
0,02591985
-0,07952286
-0,1451801
0,002143166
-0,02725758
-0,03780884
0,09354425
0,04882609
0,02024975
-0,06191784
0,04682963
0,1099637
-0,1742642
0,1745067
0,2470604
0,09931916
-0,08109765
-0,08799444
0,08389144
-0,06351922
-0,1597489
-0,2004373
-0,1809121
-0,1046942
-0,2320672
-0,1353251
0,03205273
-0,1808102
-0,09661242
-0,02768778
0,05826072
0,10147
0,1162335
0,1074095
-0,05899321
-0,1491433
-0,02447324
-0,216563
-0,21495
0,02544677
0,04499408
0,01989834
0,05755608
0,07975058
0,06668056
0,07655919
0,2050347
-0,05486725
0,191971
0,02352455
-0,05708845
0,07737182
-0,139887
-0,1436871
-0,02030442
-0,05461046
0,05257068
-0,03536517
-0,02722992
-0,02402207
-0,0168647
0,1438729
-0,1298561
-0,01456231
0,07232293
-0,1873667
-0,08805452
0,08245754
0,1724679
0,2880998
0,158122
-0,04236525
-0,1839504
0,2611443
0,1921328
0,0002623314
0,06723031
-0,2097106
0,2019315
0,3028284
0,1971817
0,118098
0,02983683
-0,1800218
-0,01127134
0,001741794
-0,1403779
0,04815977
-0,1216857
-0,3075927
-0,216804
-0,02476115
-0,09403345
-0,06296835
0,1411325
-0,1020163
-0,1995822
0,1802903
0,1857943
0,1629938
0,06088187
-0,2071282
-0,1727858
0,1884062
0,2406967
0,06976773
0,3094794
0,2338948
0,3561324
0,2043606
-0,02681173
-0,08001597
0,1714394
-0,09241067
-0,2139758
0,02898978
0,03792886
-0,09682927
0,0948922
-0,2282687
-0,1448042
-0,07175309
0,1210006
-0,05127608
0,1474758
-0,09788758
-0,07958686
0,06339203
-0,1646477
0,1776265
0,1329054
-0,1401255
-0,1045406
