0,02164693
0,0001675553
0,01831095
0,02146369
0,01033064
0,0005981112
0,01370069
0,01052272
0,02440095
0,03497604
-0,0003871052
-0,01748103
0,0006250237
-0,001007245
-0,01148854
-0,01182994
-0,01136543
-0,0269533
0,005609994
0,03457116
0,02053672
0,01772567
0,007680729
0,0302171
0,007005741
0,005361103
-0,0132291
0,03220038
0,02214216
0,05097916
0,0357233
0,02411724
0,02343832
0,02717124
-0,005282348
0,006783434
-0,003667116
0,007688538
0,01405308
0,03108545
0,01701616
0,003250582
0,01801392
-0,005738927
-0,005475746
0,01097995
0,01682508
-0,003855008
0,003995493
0,01568597
0,01271696
-0,00805141
-0,01119168
0,03363663
0,009957799
0,01678032
0,02380778
0,04228077
0,03171011
0,04887218
0,01114097
0,003331233
0,01251546
0,01990403
0,0007670637
0,004052947
0,00776006
-0,00420844
0,008248799
0,03131108
0,01868763
0,002363255
0,01130248
0,02766979
0,0111566
0,004487351
0,01314029
0,007674625
0,00203487
-0,003965005
-0,01366405
-0,003376277
0,01157512
0,03452135
0,02074216
-0,01886803
-0,002653105
0,02274376
0,007482221
0,02629433
0,01874262
0,01450313
0,01098904
0,005266096
0,00561217
0,03086228
0,04980753
0,02168659
0,01453953
0,01915536
0,03519309
0,01821435
-0,007527661
0,008819664
0,01680288
0,00207443
0,01411687
0,02612994
0,02076855
0,02466534
0,01144843
-0,01275672
0,002893421
0,01298462
0,01979054
-0,005623694
0,009433378
0,01422911
-0,0001475813
0,02027812
0,004340727
-0,00814295
-0,004881282
-0,009914464
0,0260629
0,03028783
0,01409323
-0,00604948
-0,007469985
-0,0141803
0,00473276
0,02051577
0,01360534
0,001229595
0,03367033
0,02386493
-0,01258592
-0,01117793
0,01345001
0,01242446
0,006273675
-0,000561012
0,01288411
0,01955532
0,01105142
-0,00275823
0,0059308
0,004603598
0,01188797
0,02803597
0,01742462
-0,01122387
-0,008338551
0,01909279
0,01662817
-0,001643113
-0,01198943
0,01091634
0,02407947
0,01908859
-0,004070255
-0,0005745771
0,0236211
0,02045191
0,01770566
0,02378751
0,02245924
0,03463459
0,007870449
0,005678176
0,01140126
0,01478417
0,01749845
0,02302969
0,01994902
0,03510191
-0,01218917
-0,01385344
-0,00184253
0,01921944
0,002662779
0,00607269
0,006117734
-0,003453446
0,00747587
-0,0006277554
0,002554057
0,02866463
-0,01123049
0,006705646
0,0222102
0,008620938
0,01783968
0,01413017
0,002712087
0,02811992
0,01244631
0,009065144
0,02616488
-0,01555231
0,0002600129
0,02127183
0,01944183
0,01285984
0,03619512
0,05282428
0,02219795
0,00343599
0,01512449
0,02021108
0,008597777
0,008155872
-0,005069411
-0,00544259
0,008398774
-0,02083991
-0,002205743
0,00993583
0,01871669
0,003208439
0,01922362
0,03148409
0,03295235
0,01814108
0,01629768
0,01146598
0,007809347
-0,02063335
0,03007878
0,01575862
0,02081276
0,03547009
0,006121179
-0,009400574
0,008635629
0,01628015
0,02681052
0,02558339
-0,004074706
-0,007262708
0,02040725
-0,001288882
0,02088243
0,004942991
-0,01004907
0,0148651
0,02907461
-0,007705281
0,003786605
0,01623383
0,01853167
0,01258307
-0,01017472
-0,005072716
0,00179788
0,003379926
0,002037885
-0,008348123
0,03543009
0,02431411
0,01187205
0,01167277
0,01041143
0,005243758
0,01813296
0,02121634
-0,0008508551
0,02507299
-0,01236233
-0,01257854
0,009082312
0,00848408
0,01379017
0,02688362
0,02285201
0,02081581
0,01324692
0,007103192
0,0024081
0,01865724
-0,01793028
0,008696279
0,003651351
0,0309461
0,03518757
0,005829185
0,01912246
0,008252426
0,02573067
0,01219488
-0,03000977
0,001932104
0,005280429
-0,00862252
-0,004936279
0,03855203
-0,004518349
0,02090713
0,0001326544
-0,004088117
0,02481006
0,006286187
0,01189511
-0,007713214
0,01520844
0,01255651
0,004506981
0,01169195
-0,002539585
0,01265334
0,008982583
0,007739891
0,01023282
0,0168092
-0,007618441
0,001143377
0,008420686
-0,009589791
0,02308389
0,03603127
0,009222137
0,003508134
0,01004939
0,0104821
0,0001197616
0,02529102
0,01386874
0,002420776
-0,0008188176
-0,006596746
0,01011667
0,001152182
0,006603383
0,003567476
0,01523293
0,02664485
0,00436564
0,01662127
0,05029762
0,008152798
0,001799007
0,006189148
-0,00028922
0,01476684
0,02566762
0,02026004
0,007382118
-0,006191304
0,00484458
-0,004223934
0,01609326
0,0004670601
0,006284413
0,02956779
0,01692639
0,01450819
0,008398752
-6,692384E-05
0,01001342
-0,006007817
0,004755103
0,01571383
0,0198195
0,03049355
0,03157746
0,007011409
0,01821838
-0,00645028
-0,01328104
-0,01066415
0,02512259
0,01135378
0,02633556
0,03956069
0,01929912
0,0004476715
-0,009446177
-0,008251862
0,02195391
0,03408819
0,02059921
0,007016545
0,006199621
0,02959255
0,01992715
0,01401392
0,007965065
-0,004918185
-0,00929852
0,01075754
0,005588166
0,01202753
0,00740551
0,009604634
0,01955518
-0,0002909508
0,03034532
0,01126802
0,01531377
0,03233834
0,02564599
0,01403736
0,02016194
0,01041948
-0,003354185
0,0008978207
-0,01201326
0,006780474
0,03821244
0,001110331
0,01107958
-0,0002029961
0,02503163
0,02136858
0,0183869
0,01936219
-0,03141901
0,007763753
-0,00464727
0,02773978
0,0163835
0,01175593
0,01886889
0,002256572
0,01573353
0,0008371773
0,03302902
0,008811519
0,01271359
0,02408113
0,008372698
-0,01975839
0,01908224
0,01183723
0,003807916
-0,01967433
-0,01515183
0,0167335
0,008101408
0,002947533
0,01823811
-0,009393249
0,02125227
0,03433466
0,01899443
0,01458514
-0,004319912
0,01542189
0,02049632
0,03885108
0,02626061
-0,008925349
0,01736256
0,02495255
0,008718685
0,02472174
0,0241829
0,006009073
0,006921321
-0,004080697
0,003629283
0,01247329
0,005552055
-0,01033163
-0,0227329
0,01162505
-0,01703768
0,03358806
0,001989136
0,002050069
0,01458608
0,006211932
0,001563041
0,02807647
0,01322723
0,02388419
-0,002461265
-0,01395699
-0,0008650918
0,02949607
0,01224133
0,01050471
0,02029699
-0,002726556
-0,009284007
-0,003781104
0,00825958
0,0310512
0,03871571
-0,00564365
0,01011802
-0,0160444
0,01475043
-0,03728038
-0,0381475
-0,006012375
-0,01098864
0,0001108408
-0,003717892
0,02530802
0,01951857
-0,009148899
0,005545164
0,0248227
0,006077662
0,006886214
-0,007917255
-0,006608189
0,009788103
0,03277232
0,02791305
0,02629926
0,01804256
0,01187876
-0,002944254
-0,01127233
-0,0123499
-0,002025509
0,01980563
0,02907906
0,02979226
0,01302347
0,001836789
-0,003057847
-0,004065219
0,00652489
-0,002530255
0,03549786
0,0006977583
-0,01009789
-0,0008732919
-0,008742346
-0,005094657
0,01160153
0,01604356
-0,005603702
0,009176087
0,001666736
0,01686577
0,06048755
0,04232674
0,02955461
0,01628641
0,004133866
8,696918E-05
0,008192335
-0,01698699
0,01293466
0,01670029
-0,002009398
0,01347649
0,00832649
