0,006977027
-0,1052426
0,007714273
-0,0725484
-0,02689028
0,008336929
-0,09966695
-0,1277206
0,0805068
0,09173801
0,1142195
-0,02283327
-0,01422263
0,00524306
0,03338406
0,03482901
0,07443504
0,006402346
0,02304067
0,09188683
0,04379062
-0,01732025
0,078945
0,06472754
0,01027497
0,03958616
-0,02796182
0,1061967
0,09809283
0,09044272
0,05285838
0,01164254
0,02706677
-0,05871213
-0,0252184
-0,06366185
-0,07137741
-0,09602763
-0,03246019
-0,02921573
-0,009409625
-0,08049766
-0,002480144
-0,04050758
-0,04808519
-0,05242728
-0,07070611
-0,06389266
-0,04053976
0,01051449
0,09327243
0,02409826
-0,02721867
0,02708668
-0,04362156
-0,06453053
-0,06588043
0,05718309
0,1518841
0,08827819
0,01240811
-0,03333514
-0,03509562
-0,08646708
-0,02307838
-0,04599188
-0,01559873
-0,01733021
-0,04275205
-0,08412121
-0,01899311
-0,06016948
-0,01670321
0,02721983
-0,0007121484
0,02590806
-0,03200661
0,04165601
0,01978643
-0,0008424883
0,01321588
0,03101212
0,1284761
0,1373589
-0,03317565
-0,0709985
-0,04287369
0,09100936
0,1438544
0,04932753
-0,02910564
-0,07942226
-0,04434728
-0,07411414
-0,05029477
-0,01083238
-0,05106071
-0,0145691
0,02439913
0,01348651
-0,006698512
0,01998891
0,05623288
0,003498624
0,009252364
-0,01994291
0,01897727
0,01002221
0,007992251
-0,05053977
-0,07005174
-0,08161785
0,07994615
-0,004859391
-0,08871682
-0,05321418
-0,04789451
0,1121041
0,07061666
0,04745029
-0,03673677
-0,1139519
-0,1161284
-0,0523947
-0,06055307
0,03600325
0,08432709
0,09070143
0,06780429
0,03522945
-0,09519988
-0,008685939
0,08290818
0,1037568
0,1565314
0,03357155
0,008051414
0,06479888
0,1113368
0,05284678
0,003406225
0,0007565724
0,08097915
-0,001177913
-0,06722987
-0,09357227
-0,03819486
0,09812967
-0,004061766
0,02669344
0,03520229
-0,01559636
-0,004116039
0,06603841
-0,0025164
0,08048362
0,07904861
0,09934633
0,08430006
0,06790267
-0,03514198
0,03838403
0,1155871
-0,01012442
0,009127662
0,1351206
0,04103369
0,03361984
0,08935945
0,05018059
0,04681374
-0,02746516
0,0008006368
0,02124797
-0,05476073
-0,09911478
-0,03092982
0,1786756
0,07451756
0,06124673
0,01993896
0,04632159
0,02967714
0,01697338
-0,05128429
-0,02950107
-0,02546508
0,01617167
-0,04926782
-0,06931031
-0,06349146
0,05414554
0,04080312
0,08473551
0,06410825
0,1001514
0,001185896
0,04247037
0,02120839
-0,06882212
-0,1355933
-0,09231618
0,06816652
0,1189127
0,01008523
-0,01457285
0,08329199
0,1143936
0,06829803
0,03319348
0,02871748
0,09100633
0,07036777
-0,02887125
-0,1025112
0,01568819
0,03320891
0,01871906
0,01603427
0,01177425
-0,04663681
0,04836826
0,07293995
0,1178083
0,09673502
0,1005984
0,04565714
0,02548474
-0,02589338
0,0094278
-0,03879923
0,02255392
0,1375716
0,1218949
0,03183043
-0,07044917
0,02511952
0,04147603
0,04829629
0,03204226
0,00644366
0,06169727
-0,01037521
-0,124076
-0,1027163
-0,02105559
0,02377325
-0,05772127
-0,01812164
-0,02315783
0,01179835
0,05149073
-0,03296655
-0,006976258
0,003761966
0,009239081
-0,005472146
0,03565089
-0,02642399
0,01466274
-0,0168758
0,03426505
0,05637962
0,07827891
0,124917
-0,03005209
-0,05137881
0,009940964
0,05515724
0,07256205
-0,02426687
0,02717486
-0,01758589
-0,01030934
-0,08452564
-0,01030937
0,03654296
-0,04401778
-0,01358802
0,04094243
0,03193803
0,03524827
0,0104139
-0,01819363
-0,05949463
0,01534309
0,05287807
-0,1064965
0,002845693
0,1086987
-0,02039159
0,05725738
0,06227669
-0,01491922
0,008179537
-0,09290186
-0,04637265
0,01594697
0,05838304
0,03992129
-0,02763483
0,0165417
-0,04850288
-0,02164496
0,007111135
0,05125506
0,008869504
-0,0596128
-0,08201664
-0,009653082
0,09697329
-0,003606366
-0,09545885
-0,04929467
-0,07786828
-0,04805363
-0,02818367
-0,07831819
0,05245113
0,07267421
0,04121611
0,07276914
0,05072043
-0,01419701
-0,008024744
